"Sp","Ploidy","Pop","ID","All","SpPloidy","Name","Lat","Long","PopPloidy","PC1","PC2","PC3","PC4","PC5","A1","A2","A3","ESS1","ESS2","ESS3","Rhat1","Rhat2","Rhat3"
"CD",2,"UD",12,"CD2_UD_12","CD2","Upper Darling",44.63657,-114.27219,"UD2",98.4442590009387,-6.46142110252136,25.2210370105312,3.26927654444519,23.9411843352368,0.999062,0.000632,0.000306,1107.64,967.72,1692.63,1.001,1.002,1.001
"CD",2,"UD",1,"CD2_UD_1","CD2","Upper Darling",44.63657,-114.27219,"UD2",97.0919137745432,-5.68155481938388,22.8680118119081,1.6949762990125,21.2974673814684,0.99888,0.000785,0.000335,932.24,830.26,1697.97,1.001,1.002,1.002
"CD",2,"UD",2,"CD2_UD_2","CD2","Upper Darling",44.63657,-114.27219,"UD2",94.4970871271284,-6.11712435330558,21.8792557940881,2.10745655045652,19.5476442231505,0.99704,0.002279,0.000682,517.36,482.45,780.02,1.001,1.003,1.004
"CD",2,"UD",3,"CD2_UD_3","CD2","Upper Darling",44.63657,-114.27219,"UD2",98.2227331625487,-6.59163383588572,23.5291190994245,2.81431326393879,22.9569762890808,0.99914,0.000572,0.000287,1228.71,1147.14,1870.29,1.001,1.001,1.001
"CD",2,"UD",4,"CD2_UD_4","CD2","Upper Darling",44.63657,-114.27219,"UD2",98.1395797913152,-6.23125818005873,25.0130110063855,1.36397055605352,23.2579197150208,0.999194,5e-04,0.000307,1242.7,1199.49,1821.82,1.001,1.002,1.001
"CD",2,"UD",6,"CD2_UD_6","CD2","Upper Darling",44.63657,-114.27219,"UD2",96.677843588975,-6.05239825184739,23.3180184347058,1.30837878933575,20.2706132620124,0.998331,0.00111,0.000559,747.12,732.18,1175.21,1.002,1.001,1.001
"CD",2,"UD",7,"CD2_UD_7","CD2","Upper Darling",44.63657,-114.27219,"UD2",97.1552812003644,-6.991849572723,23.9795653176961,2.52700511671855,22.9161985897491,0.998864,0.000623,0.000514,921.67,930.55,1025.43,1.001,1.001,1.003
"CD",2,"UD",8,"CD2_UD_8","CD2","Upper Darling",44.63657,-114.27219,"UD2",97.1847642511523,-6.2775914396016,22.5498030271724,1.45380313625651,21.5680259484479,0.998949,0.000648,0.000403,873.48,920.01,1190.88,1.002,1.002,1
"CD",2,"UD",9,"CD2_UD_9","CD2","Upper Darling",44.63657,-114.27219,"UD2",77.9081974925898,0.665596447668175,20.8183023659049,5.07964877875844,13.9186574305748,0.861351,0.137895,0.000754,2690,2625.65,859.91,1.002,1.001,1
"CD",4,"BB",10,"CD4_BB_10","CD4","Buckhorn Backcountry Byway",40.86578,-120.09511,"BB4",-28.2893469891444,45.0467489143361,-66.406504414464,-42.9557748735652,20.0680616445566,0.049915,0.855218,0.094867,1471.25,1343.09,1217.4,1,1.002,1.002
"CD",4,"BB",11,"CD4_BB_11","CD4","Buckhorn Backcountry Byway",40.86578,-120.09511,"BB4",-29.22162481249,46.2709427350687,-63.2059671060103,-39.8907011969481,17.8689491031253,0.073052,0.798476,0.128471,1706.6,1295.11,1153.82,1.001,1.001,1.001
"CD",4,"BB",12,"CD4_BB_12","CD4","Buckhorn Backcountry Byway",40.86578,-120.09511,"BB4",-30.0559398759937,46.2357889276673,-64.8278591167416,-41.6803545096889,18.1512534187216,0.056779,0.821432,0.121789,1356.28,1395.36,1218.21,1.002,1.002,1.003
"CD",4,"BB",1,"CD4_BB_1","CD4","Buckhorn Backcountry Byway",40.86578,-120.09511,"BB4",-29.8991553850632,45.7923195598668,-67.3170101223582,-42.6907370053319,19.2574514200633,0.067858,0.799637,0.132505,1537.63,1655.53,1296.97,1.002,1.003,1.004
"CD",4,"BB",2,"CD4_BB_2","CD4","Buckhorn Backcountry Byway",40.86578,-120.09511,"BB4",-29.4696987657715,46.420102667455,-66.8868896865587,-42.7770727556621,19.8082327876071,0.060773,0.832516,0.106711,1619.82,1493.27,1155.87,1.001,1,1
"CD",4,"BB",3,"CD4_BB_3","CD4","Buckhorn Backcountry Byway",40.86578,-120.09511,"BB4",-29.1678819600272,46.1130857362035,-65.9344860592126,-42.6057080313484,19.1795445891486,0.074191,0.7884,0.13741,1510.37,1427.57,1321.13,1,1,1.001
"CD",4,"BB",4,"CD4_BB_4","CD4","Buckhorn Backcountry Byway",40.86578,-120.09511,"BB4",-29.1248982670304,46.1976015057229,-65.7368511171038,-42.119862736391,18.5387547864744,0.053482,0.837607,0.108911,1368.61,1294.41,979.95,1.003,1.002,1.004
"CD",4,"BB",5,"CD4_BB_5","CD4","Buckhorn Backcountry Byway",40.86578,-120.09511,"BB4",-29.5408008400668,43.8142314008183,-64.7712696587101,-41.5162696255029,18.7839973907567,0.065065,0.804473,0.130462,1567.72,1551.94,1368.67,1.005,1.001,1
"CD",4,"BB",6,"CD4_BB_6","CD4","Buckhorn Backcountry Byway",40.86578,-120.09511,"BB4",-30.0257534554117,44.8969424211506,-59.4903208926005,-38.0912127117935,17.7006122675595,0.086648,0.779872,0.133481,1946.05,1911.45,1382.54,1.001,1.003,1.002
"CD",4,"BB",7,"CD4_BB_7","CD4","Buckhorn Backcountry Byway",40.86578,-120.09511,"BB4",-30.0083115334555,44.418943976673,-58.9093320554204,-38.7669129947278,17.4019031790785,0.071593,0.785235,0.143171,1505.02,1493.56,1337.99,1.001,1,1.001
"CD",4,"BB",8,"CD4_BB_8","CD4","Buckhorn Backcountry Byway",40.86578,-120.09511,"BB4",-29.0576696217175,46.235210304214,-67.5031632785456,-43.1951149099311,20.0165453225062,0.060732,0.816093,0.123175,1463.78,1265.33,1078.51,1,1.001,1.001
"CD",4,"BB",9,"CD4_BB_9","CD4","Buckhorn Backcountry Byway",40.86578,-120.09511,"BB4",-28.7821436931473,44.0497217266464,-63.5132392847039,-40.4662526950619,17.326798920956,0.072643,0.780587,0.146769,1682.58,1614.19,1421.16,1.001,1.002,1.003
"CD",4,"CC",10,"CD4_CC_10","CD4","Cherry Creek Range",40.06267,-114.86072,"CC4",-69.3285449230786,32.5398596797896,25.041407297644,-16.8403270605339,-4.13714351282703,0.022239,0.787537,0.190224,1532.58,1677.56,1933.73,1,1,1
"CD",4,"CC",11,"CD4_CC_11","CD4","Cherry Creek Range",40.06267,-114.86072,"CC4",-58.1405347754931,31.3992510410019,9.61475555499979,-20.7293807631513,-3.39203427776243,0.073126,0.748369,0.178505,2133.12,2060.78,1907.32,1.003,1,1.001
"CD",4,"CC",12,"CD4_CC_12","CD4","Cherry Creek Range",40.06267,-114.86072,"CC4",-65.5714928896053,31.9625802587347,17.9338731876039,-16.045768601966,-2.28962585609297,0.031707,0.770041,0.198251,1725.82,1608.52,1604,1,1.001,1.001
"CD",4,"CC",1,"CD4_CC_1","CD4","Cherry Creek Range",40.06267,-114.86072,"CC4",-71.5865692139628,33.9758027653849,24.7411457468781,-16.0627766255728,-3.14417647438806,0.028,0.778311,0.19369,1883.31,2161.92,1966.23,1,1.001,1.001
"CD",4,"CC",2,"CD4_CC_2","CD4","Cherry Creek Range",40.06267,-114.86072,"CC4",-68.1041374117505,27.6294793448037,24.6435476982056,-12.4477975187469,-3.17586047012018,0.049686,0.714104,0.23621,1767.74,2005.3,1997.88,1,1.004,1.003
"CD",4,"CC",3,"CD4_CC_3","CD4","Cherry Creek Range",40.06267,-114.86072,"CC4",-69.6037526437942,32.7336110823144,24.5084228441313,-13.8163909028966,-3.86864847896301,0.03678,0.765378,0.197842,1693.19,2057.82,1696.43,1,1.001,1.001
"CD",4,"CC",4,"CD4_CC_4","CD4","Cherry Creek Range",40.06267,-114.86072,"CC4",-69.4145746378541,33.6234786366328,24.3162829953503,-15.6414986384761,-3.51414221814771,0.016907,0.812645,0.170448,1841.53,1932.56,1828.87,1,1,1
"CD",4,"CC",5,"CD4_CC_5","CD4","Cherry Creek Range",40.06267,-114.86072,"CC4",-69.9335276401925,35.9092932315722,22.2498464359593,-14.7128777618501,-3.55227782315636,0.02425,0.79512,0.18063,1765.96,2085.79,1979.56,1.001,1,1
"CD",4,"CC",6,"CD4_CC_6","CD4","Cherry Creek Range",40.06267,-114.86072,"CC4",-68.179932898196,32.0468334845252,25.2180280286364,-17.9561879890804,-3.49882067184686,0.040661,0.764123,0.195215,2006.42,2141.86,1642.71,1.002,1.002,1.001
"CD",4,"CC",7,"CD4_CC_7","CD4","Cherry Creek Range",40.06267,-114.86072,"CC4",-71.1007785394276,34.553088385916,25.4880325913881,-15.613399327302,-3.17888185490009,0.030806,0.77876,0.190434,1817.25,2124.35,2268.94,1.001,1.001,1.001
"CD",4,"CC",8,"CD4_CC_8","CD4","Cherry Creek Range",40.06267,-114.86072,"CC4",-67.0910811799979,33.4393211402538,23.1810652132381,-13.5939401744062,-2.7503641419169,0.043701,0.746429,0.20987,1774.03,1950.89,1937.52,1,1,1
"CD",4,"CC",9,"CD4_CC_9","CD4","Cherry Creek Range",40.06267,-114.86072,"CC4",-70.2117253727945,31.5591961636998,26.319655605022,-18.1777533822699,-4.94848395614968,0.017102,0.803849,0.17905,1407.95,1720.27,1688.69,1.001,1,1.001
"CD",4,"CL",10,"CD4_CL_10","CD4","Clear Creek 1",38.95044,-117.35069,"CL4",-65.0313076326993,59.1752988906545,22.1592205915796,14.8327886645181,2.24919903813664,0.087393,0.762126,0.150481,2317.95,2445.33,1909.38,1,1.001,1.001
"CD",4,"CL",11,"CD4_CL_11","CD4","Clear Creek 1",38.95044,-117.35069,"CL4",-67.9610096747506,59.8057776772547,27.4198012539901,19.4159041625626,0.740200909946195,0.044477,0.809771,0.145751,1757.84,1552.16,1374.72,1.001,1,1.001
"CD",4,"CL",12,"CD4_CL_12","CD4","Clear Creek 1",38.95044,-117.35069,"CL4",-69.7113083008419,63.8953411688105,30.2765588255724,19.3763421400185,1.26965893889232,0.048876,0.828841,0.122283,1800.52,1874.29,1563.76,1.002,1,1.001
"CD",4,"CL",1,"CD4_CL_1","CD4","Clear Creek 1",38.95044,-117.35069,"CL4",-65.2567411819297,56.2548623519997,24.4601724963723,16.954730472721,3.3981362342853,0.077216,0.760335,0.162449,1991.42,1873.3,1893.78,1,1,1
"CD",4,"CL",2,"CD4_CL_2","CD4","Clear Creek 1",38.95044,-117.35069,"CL4",-69.3417504109505,63.3955605124292,29.2157956985502,19.0305709012227,1.14278189936497,0.033411,0.863644,0.102946,1730.46,1682.41,1437.46,1.001,1,1
"CD",4,"CL",3,"CD4_CL_3","CD4","Clear Creek 1",38.95044,-117.35069,"CL4",-70.0254212946823,62.2431852851269,31.2724493125837,17.4643381416897,1.13952980190303,0.018693,0.893126,0.088181,1666.27,1548.95,1465.44,1,1.004,1.004
"CD",4,"CL",4,"CD4_CL_4","CD4","Clear Creek 1",38.95044,-117.35069,"CL4",-66.387819786228,57.9218173147664,27.3916684629842,17.5422810110278,0.0251823508730865,0.029387,0.846222,0.124391,1723.06,1729.39,1594.42,1.001,1.003,1.004
"CD",4,"CL",5,"CD4_CL_5","CD4","Clear Creek 1",38.95044,-117.35069,"CL4",-68.0729699616647,61.6901104394527,27.630238732214,17.1957302278536,0.0731502361719027,0.055796,0.816078,0.128126,2009.73,1712.53,1691.91,1,1.001,1.001
"CD",4,"CL",6,"CD4_CL_6","CD4","Clear Creek 1",38.95044,-117.35069,"CL4",-68.2447901034014,60.0358795571461,28.1751426431316,18.0156097062855,1.37750579460017,0.063985,0.787824,0.148191,2086.84,2101.04,1820.52,1,1,1
"CD",4,"CL",8,"CD4_CL_8","CD4","Clear Creek 1",38.95044,-117.35069,"CL4",-66.1962968672593,58.641625164794,26.9620862995651,17.8230279349107,1.12339597961747,0.077583,0.764595,0.157823,2069.14,1731.79,1314.18,1,1,1.001
"CD",4,"CL",9,"CD4_CL_9","CD4","Clear Creek 1",38.95044,-117.35069,"CL4",-27.9511473167574,26.2104614693017,9.69103251994493,17.8557808413745,-7.42435879237203,0.174098,0.654976,0.170926,2512.51,2343.87,2101.77,1,1.001,1.001
"CD",4,"CT",10,"CD4_CT_10","CD4","Catnip Trail",41.90232,-119.43599,"CT4",-12.8212864403495,42.9090576470489,-59.4264493527862,-38.2919522046595,13.6276637179533,0.145383,0.742399,0.112218,2441.59,1738.57,1277.25,1,1.002,1.002
"CD",4,"CT",11,"CD4_CT_11","CD4","Catnip Trail",41.90232,-119.43599,"CT4",-9.32131698403257,46.5149438003061,-67.4447663528325,-45.3770827672057,15.340278739695,0.132012,0.812394,0.055594,2111.18,1964.1,1253.33,1.002,1.002,1.004
"CD",4,"CT",12,"CD4_CT_12","CD4","Catnip Trail",41.90232,-119.43599,"CT4",-13.802987401015,46.2331263854683,-63.6578509040837,-40.7540882699346,14.1265601567987,0.130522,0.791037,0.078442,1904.59,1611.95,1269.77,1,1.002,1.003
"CD",4,"CT",1,"CD4_CT_1","CD4","Catnip Trail",41.90232,-119.43599,"CT4",-16.0422218707948,45.3386584378964,-65.4681574312888,-41.092548650447,14.1594334169953,0.124154,0.784562,0.091285,2086.91,1871.77,1611.7,1,1.001,1.002
"CD",4,"CT",2,"CD4_CT_2","CD4","Catnip Trail",41.90232,-119.43599,"CT4",-12.9535723804245,42.7898086378051,-59.6668214546089,-40.2003754255479,14.0807991197211,0.147248,0.750851,0.101901,2357.78,1797.55,1489.65,1.001,1.002,1.002
"CD",4,"CT",3,"CD4_CT_3","CD4","Catnip Trail",41.90232,-119.43599,"CT4",-10.9770355883755,35.84728305377,-47.3755402530434,-29.9583856984927,8.49748704070035,0.162399,0.65342,0.184181,2380.88,2228.54,1887.6,1.001,1.002,1.002
"CD",4,"CT",4,"CD4_CT_4","CD4","Catnip Trail",41.90232,-119.43599,"CT4",-12.7397138716983,44.9571003053342,-65.4374379701488,-43.2514807142186,12.3768724945666,0.124203,0.813494,0.062303,2286.04,1871.24,1319.65,1,1.001,1.001
"CD",4,"CT",5,"CD4_CT_5","CD4","Catnip Trail",41.90232,-119.43599,"CT4",-12.84159761845,44.7550550774851,-63.3418909449591,-41.5346539589517,13.5451208838071,0.114297,0.817021,0.068682,1742.09,1824.02,1417.17,1.003,1.001,1.001
"CD",4,"CT",6,"CD4_CT_6","CD4","Catnip Trail",41.90232,-119.43599,"CT4",-6.534823099945,46.0997566653876,-66.0157618615265,-43.8645602383568,16.4464930468576,0.147399,0.810444,0.042158,1878.61,1808.58,1235.52,1.001,1,1.005
"CD",4,"CT",7,"CD4_CT_7","CD4","Catnip Trail",41.90232,-119.43599,"CT4",-5.36618239106327,40.9639548604014,-60.7336623183562,-40.2859211488711,16.3479212017903,0.159242,0.758212,0.082546,2258.2,1821.14,1339.92,1,1.001,1.001
"CD",4,"CT",8,"CD4_CT_8","CD4","Catnip Trail",41.90232,-119.43599,"CT4",-12.0536504120093,41.9572123888515,-60.2022479241683,-39.9276198492385,13.04030998877,0.147773,0.742331,0.109897,2205.12,1975.96,1673.08,1,1.001,1.002
"CD",4,"CT",9,"CD4_CT_9","CD4","Catnip Trail",41.90232,-119.43599,"CT4",-14.8249530551221,45.4841545669959,-67.4458255599212,-43.2917591135737,13.8860834859897,0.132418,0.775761,0.091821,1960.2,2038.16,1522.47,1.001,1.002,1.002
"CD",4,"MC",10,"CD4_MC_10","CD4","Mann Creek Reservoir",44.39673,-116.9002,"MC4",95.5343128399617,-4.32207992135114,16.7161612768391,-0.721960223830708,12.0611293837408,0.665219,0.25513,0.079652,2530.86,1995.25,1508.08,1,1.001,1.001
"CD",4,"MC",11,"CD4_MC_11","CD4","Mann Creek Reservoir",44.39673,-116.9002,"MC4",96.7981069355697,-5.3896287820898,16.7794503210889,-0.173797240765003,10.5065440366697,0.648595,0.273686,0.077719,2174.74,1974.83,1386.87,1,1.001,1.004
"CD",4,"MC",12,"CD4_MC_12","CD4","Mann Creek Reservoir",44.39673,-116.9002,"MC4",96.302427596799,-4.45258433776568,19.1737247097975,0.458193715448288,15.8062415028981,0.762745,0.189086,0.04817,2230.73,1890.99,1465.21,1,1.001,1.001
"CD",4,"MC",1,"CD4_MC_1","CD4","Mann Creek Reservoir",44.39673,-116.9002,"MC4",95.2738937086904,-4.67798752426767,16.2566304373424,0.593328184439158,10.6929847470555,0.489832,0.387862,0.122306,2309.99,2136.5,1507.16,1.001,1.001,1.001
"CD",4,"MC",2,"CD4_MC_2","CD4","Mann Creek Reservoir",44.39673,-116.9002,"MC4",99.3980049717763,-5.88548764084602,17.8110014403044,-0.808874641246117,14.6166749608566,0.738372,0.207271,0.054357,2318.49,2184.52,1400.11,1.001,1,1.001
"CD",4,"MC",3,"CD4_MC_3","CD4","Mann Creek Reservoir",44.39673,-116.9002,"MC4",95.0330248374374,-2.96789997011321,16.5084384881286,0.0929793764999726,10.353589732198,0.624752,0.301751,0.073497,2564.1,2173.39,1411.15,1.001,1,1.001
"CD",4,"MC",4,"CD4_MC_4","CD4","Mann Creek Reservoir",44.39673,-116.9002,"MC4",94.7852496423667,-3.74124820115376,15.2221410870812,-0.458211265925213,11.5802757318174,0.607068,0.305813,0.08712,2515.76,1961.04,1381.59,1,1.001,1.001
"CD",4,"MC",5,"CD4_MC_5","CD4","Mann Creek Reservoir",44.39673,-116.9002,"MC4",91.2598522803508,-4.69743867185387,16.1836696017194,1.37562464124993,10.0962334816599,0.59803,0.295268,0.106702,1953.96,1731.07,1146.14,1.001,1.002,1.003
"CD",4,"MC",6,"CD4_MC_6","CD4","Mann Creek Reservoir",44.39673,-116.9002,"MC4",100.533795402643,-5.39569023289786,17.6600016837391,0.240854279713882,13.8407900572545,0.804781,0.160868,0.034351,2753.11,2304.39,1417.04,1.001,1.001,1.004
"CD",4,"MC",7,"CD4_MC_7","CD4","Mann Creek Reservoir",44.39673,-116.9002,"MC4",81.0898063180592,-4.45494563137452,9.56615827203924,1.8906507626939,11.7854905887852,0.560023,0.333153,0.106824,2971.36,2488.1,1875.3,1,1,1
"CD",4,"MC",8,"CD4_MC_8","CD4","Mann Creek Reservoir",44.39673,-116.9002,"MC4",96.3513065149917,-4.34931973615623,16.7472066276917,-0.375324162246721,13.1198727624042,0.747729,0.195251,0.05702,2152.87,2092.3,1252.7,1.001,1,1.002
"CD",4,"MC",9,"CD4_MC_9","CD4","Mann Creek Reservoir",44.39673,-116.9002,"MC4",97.4356565161215,-4.45244019423681,18.4298446936265,-0.134073010779562,11.9301625651813,0.685689,0.25353,0.060782,2398.88,1956.57,1473.09,1.001,1.001,1.001
"CD",4,"MP",10,"CD4_MP_10","CD4","Montpelier Reservoir",42.34429,-111.17634,"MP4",-57.3587177771615,-88.5253698528102,-40.1612265822871,60.9440888114256,28.0932628363177,0.037651,0.226204,0.736145,2014.25,2262.13,2705.88,1.001,1.002,1.001
"CD",4,"MP",11,"CD4_MP_11","CD4","Montpelier Reservoir",42.34429,-111.17634,"MP4",-58.6855212243925,-89.979518267345,-38.7678277129666,62.1664473989542,29.2265824075774,0.031373,0.213392,0.755235,2104.47,2574.21,3074.85,1,1.001,1.001
"CD",4,"MP",12,"CD4_MP_12","CD4","Montpelier Reservoir",42.34429,-111.17634,"MP4",-57.9915099516048,-86.632204097241,-33.5943996156594,54.0656091346097,22.8317558245857,0.06792,0.327115,0.604966,1708.8,2184.69,2467.81,1.001,1.001,1.002
"CD",4,"MP",1,"CD4_MP_1","CD4","Montpelier Reservoir",42.34429,-111.17634,"MP4",-55.4952904738022,-85.8948992620445,-33.9650194820606,54.7517780122442,21.3888434839706,0.077655,0.330868,0.591477,1875.07,1840.88,2264.09,1.001,1.003,1.004
"CD",4,"MP",2,"CD4_MP_2","CD4","Montpelier Reservoir",42.34429,-111.17634,"MP4",-55.1388629056129,-89.2518160440127,-37.4167157532692,59.8508318864769,26.2732548158392,0.035352,0.198678,0.76597,1794.45,2341.66,2977.76,1.003,1,1.001
"CD",4,"MP",3,"CD4_MP_3","CD4","Montpelier Reservoir",42.34429,-111.17634,"MP4",-58.446690801719,-91.5019171202451,-38.3974919919109,61.7247797760316,28.4057861569355,0.047865,0.245385,0.70675,2038.31,2020.86,2636.87,1.002,1.002,1.001
"CD",4,"MP",4,"CD4_MP_4","CD4","Montpelier Reservoir",42.34429,-111.17634,"MP4",-56.2037825333171,-91.2403194926649,-38.5331536983103,62.6076161841853,29.0260856195827,0.050398,0.23313,0.716472,1982.18,2214.4,3125.06,1.003,1.001,1.001
"CD",4,"MP",5,"CD4_MP_5","CD4","Montpelier Reservoir",42.34429,-111.17634,"MP4",-57.1700004456938,-91.4506167837083,-37.4017699093046,61.5439722834147,27.6068449783894,0.031221,0.187111,0.781668,1703.02,1883.92,2622.89,1,1.001,1.001
"CD",4,"MP",6,"CD4_MP_6","CD4","Montpelier Reservoir",42.34429,-111.17634,"MP4",-56.027952024268,-87.4018297375325,-34.1548237082317,57.066978170559,23.3618882054617,0.039118,0.209733,0.751149,1601.47,2148.77,2194.12,1.002,1.002,1.002
"CD",4,"MP",7,"CD4_MP_7","CD4","Montpelier Reservoir",42.34429,-111.17634,"MP4",-56.1623821141293,-93.030839903161,-39.1441653405634,61.9413519892465,26.7604269514242,0.051603,0.248983,0.699414,1886.72,2078.51,2430.96,1.004,1.002,1.002
"CD",4,"MP",8,"CD4_MP_8","CD4","Montpelier Reservoir",42.34429,-111.17634,"MP4",-54.3805987693007,-87.7524862951189,-35.3420619143107,59.0636975700221,24.984041999253,0.067698,0.281313,0.650989,2007.58,2089.36,2732.34,1,1,1
"CD",4,"MP",9,"CD4_MP_9","CD4","Montpelier Reservoir",42.34429,-111.17634,"MP4",-57.8330634925678,-89.7941130617382,-36.9231834294187,60.224548230904,29.8989257151594,0.032401,0.195688,0.771911,2027.91,2516.35,2925.8,1.001,1,1
"CD",4,"OV",10,"CD4_OV_10","CD4","Onion Valley Reservoir",41.69626,-118.7433,"OV4",-14.9855495707454,47.8994768032915,-62.0161197604552,-41.0297886070398,11.14926947446,0.109558,0.834646,0.055795,2165.82,1859.62,1382.69,1,1.001,1.001
"CD",4,"OV",11,"CD4_OV_11","CD4","Onion Valley Reservoir",41.69626,-118.7433,"OV4",-13.3870679653364,44.0054388071766,-58.1071649560829,-37.2162529920059,10.0418380063061,0.130259,0.790559,0.079181,2271.67,1962.84,1286.98,1.001,1,1.001
"CD",4,"OV",12,"CD4_OV_12","CD4","Onion Valley Reservoir",41.69626,-118.7433,"OV4",-11.9959436316382,45.3431407082062,-60.9808578949078,-37.7303429546747,12.6663024597316,0.135221,0.804055,0.060723,2085.07,2006.3,1158.59,1.001,1.002,1.007
"CD",4,"OV",1,"CD4_OV_1","CD4","Onion Valley Reservoir",41.69626,-118.7433,"OV4",-17.5109231882724,46.4484931132112,-63.0258971754671,-39.8816753996341,10.7072160622045,0.119558,0.796614,0.083829,1971.45,1891.03,1403.89,1,1,1.001
"CD",4,"OV",2,"CD4_OV_2","CD4","Onion Valley Reservoir",41.69626,-118.7433,"OV4",-14.0520089261126,45.9221108543912,-60.0331668505868,-39.3839327422342,10.1520699191581,0.121453,0.811743,0.066804,2021.39,1911.47,1382.51,1.001,1.001,1.001
"CD",4,"OV",3,"CD4_OV_3","CD4","Onion Valley Reservoir",41.69626,-118.7433,"OV4",-7.98521632477023,43.074057597007,-57.340254495146,-37.3904068017414,11.0508164825897,0.142086,0.78712,0.070794,2402.37,1915.38,1423.01,1,1.002,1.004
"CD",4,"OV",4,"CD4_OV_4","CD4","Onion Valley Reservoir",41.69626,-118.7433,"OV4",-10.6979298555076,39.7362303826343,-57.719547578627,-42.1194387595143,13.0565544707514,0.135124,0.773668,0.091208,2027.03,1964.1,1382.63,1.001,1.001,1.002
"CD",4,"OV",5,"CD4_OV_5","CD4","Onion Valley Reservoir",41.69626,-118.7433,"OV4",-3.57565572521576,25.8886866775676,-34.3986324013156,-16.7309908242953,11.1808223423304,0.21494,0.65587,0.12919,3101.43,2602.5,1942.85,1.001,1.001,1.001
"CD",4,"OV",6,"CD4_OV_6","CD4","Onion Valley Reservoir",41.69626,-118.7433,"OV4",-16.8683013547822,47.711885756302,-62.7764682019523,-38.4839745794674,9.54341495142611,0.116491,0.809498,0.074011,1965.34,1902.08,1558.17,1.001,1.001,1.003
