Pop,ID,All,Name,Lat,Long,State,Elevation,Ssp,Variety,PC1,PC2,PC3,PC4,PC5,Color,PC1_mean,PC2_mean
MC,7,EN_MC_7,Muddy Creek Rd,45.9991,-110.833,MT,1660,NA,? Gray/green leaves,-80.8182496,-15.83960392,-27.59124432,24.92878335,-0.180599358,green,-77.12204295,-16.91473342
MD,10,EN_MD_10,Modoc,41.41059,-120.54402,CA,1333,NA,hololueca,69.63268175,-64.29341562,7.085782626,-14.8117975,21.62698915,grey,68.05831204,-67.74382116
MD,11,EN_MD_11,Modoc,41.41059,-120.54402,CA,1333,NA,hololueca,67.01588549,-68.02932235,7.868394093,-13.62290424,25.56786553,grey,68.05831204,-67.74382116
MD,12,EN_MD_12,Modoc,41.41059,-120.54402,CA,1333,NA,hololueca,66.86065511,-70.16333345,6.403606698,-12.67726751,25.27316828,grey,68.05831204,-67.74382116
MD,13,EN_MD_13,Modoc,41.41059,-120.54402,CA,1333,NA,hololueca,69.32389338,-67.23426094,6.735613555,-13.72620055,23.61450007,grey,68.05831204,-67.74382116
MD,14,EN_MD_14,Modoc,41.41059,-120.54402,CA,1333,NA,hololueca,71.04846608,-75.39029241,7.089218251,-14.84666461,26.98641875,grey,68.05831204,-67.74382116
MD,15,EN_MD_15,Modoc,41.41059,-120.54402,CA,1333,NA,hololueca,68.30881563,-71.80909762,6.039443403,-13.98343339,25.45165678,grey,68.05831204,-67.74382116
MD,1,EN_MD_1,Modoc,41.41059,-120.54402,CA,1333,NA,hololueca,69.53844012,-70.7920357,6.746846008,-13.46330875,25.51411511,grey,68.05831204,-67.74382116
MD,2,EN_MD_2,Modoc,41.41059,-120.54402,CA,1333,NA,hololueca,66.84800097,-59.19665796,7.232695138,-12.34953354,20.37871124,grey,68.05831204,-67.74382116
MD,3,EN_MD_3,Modoc,41.41059,-120.54402,CA,1333,NA,hololueca,65.46986015,-59.9851962,5.631770561,-11.99931531,19.83870839,grey,68.05831204,-67.74382116
MD,4,EN_MD_4,Modoc,41.41059,-120.54402,CA,1333,NA,hololueca,69.0824841,-70.52099753,5.773991236,-14.87463481,23.26233311,grey,68.05831204,-67.74382116
MD,5,EN_MD_5,Modoc,41.41059,-120.54402,CA,1333,NA,hololueca,64.4165015,-70.24491805,5.651091589,-11.14851784,23.54853711,grey,68.05831204,-67.74382116
MD,6,EN_MD_6,Modoc,41.41059,-120.54402,CA,1333,NA,hololueca,69.14837974,-67.0129372,7.080986676,-12.84989608,22.31373665,grey,68.05831204,-67.74382116
MD,7,EN_MD_7,Modoc,41.41059,-120.54402,CA,1333,NA,hololueca,67.5235252,-69.31237484,4.524492597,-11.68250408,23.94497057,grey,68.05831204,-67.74382116
MD,8,EN_MD_8,Modoc,41.41059,-120.54402,CA,1333,NA,hololueca,68.93494435,-67.03151502,8.015782838,-12.63527064,25.30243217,grey,68.05831204,-67.74382116
MD,9,EN_MD_9,Modoc,41.41059,-120.54402,CA,1333,NA,hololueca,67.72214705,-65.14096252,5.988710626,-13.12343707,22.27900737,grey,68.05831204,-67.74382116
MR,3,EN_MR_3,Blacks Ford/Madison River,45.99906,-110.83305,MT,1663,NA,? Green leaves,-73.9710088,-17.53511383,-38.20139274,30.28934675,-0.202962573,green,-77.24337754,-15.14350289
MR,5,EN_MR_5,Blacks Ford/Madison River,45.99906,-110.83305,MT,1663,NA,? Green leaves,-80.51574629,-12.75189195,-20.53531559,20.2384249,-1.783310701,green,-77.24337754,-15.14350289
NH,2,EN_NH_2,NV3,38.02388,-117.86911,NV,1440,NA,mohavensis,-43.1004027,3.971156682,14.15069755,20.82672083,-0.992169761,hybrid,-46.87770909,2.366472638
NH,3,EN_NH_3,NV3,38.02388,-117.86911,NV,1440,NA,mohavensis,-50.86443248,0.323819258,8.099508996,15.78175476,-1.493604593,hybrid,-46.87770909,2.366472638
NH,4,EN_NH_4,NV3,38.02388,-117.86911,NV,1440,NA,mohavensis,-44.2675241,1.529432709,10.53625843,16.74372453,-2.025030295,hybrid,-46.87770909,2.366472638
NH,5,EN_NH_5,NV3,38.02388,-117.86911,NV,1440,NA,mohavensis,-51.57482887,0.406271761,6.397787167,13.74378283,-0.523478425,hybrid,-46.87770909,2.366472638
NH,6,EN_NH_6,NV3,38.02388,-117.86911,NV,1440,NA,mohavensis,-44.58135729,5.601682783,19.59756391,25.27848249,-1.283337967,hybrid,-46.87770909,2.366472638
NI,1,EN_NI_1,Nitida1,35.95807,-111.76713,AZ,1935,NA,? Nitida or turbinata,-124.9948615,6.2187317,21.9773155,-98.87314604,-9.881751214,green,-123.5211124,5.294299566
NI,2,EN_NI_2,Nitida1,35.95807,-111.76713,AZ,1935,NA,? Nitida or turbinata,-111.6045176,-0.05705562,13.65948858,-49.53053802,-5.282134294,green,-123.5211124,5.294299566
NI,3,EN_NI_3,Nitida1,35.95807,-111.76713,AZ,1935,NA,? Nitida or turbinata,-128.6067258,7.395774025,24.75273756,-104.7381223,-9.581302657,green,-123.5211124,5.294299566
NI,4,EN_NI_4,Nitida1,35.95807,-111.76713,AZ,1935,NA,? Nitida or turbinata,-124.7994553,5.236223309,23.59118093,-91.85143509,-9.107362475,green,-123.5211124,5.294299566
NI,5,EN_NI_5,Nitida1,35.95807,-111.76713,AZ,1935,NA,? Nitida or turbinata,-124.6490586,6.115841943,23.48505243,-94.4578333,-8.54135865,green,-123.5211124,5.294299566
NI,6,EN_NI_6,Nitida1,35.95807,-111.76713,AZ,1935,NA,? Nitida or turbinata,-126.4720555,6.856282043,25.42983295,-99.32043505,-9.387880705,green,-123.5211124,5.294299566
NN,1,EN_NN_1,80-highway,41.07343,-115.29237,NV,1633,NA,"oreophila/? Gray leaves/leiosperma/bigelovii introgression?	",-92.19568122,-20.56977397,-43.82076464,31.88181116,-6.069247922,green,-39.2043751,7.761293226
NN,2,EN_NN_2,80-highway,41.07343,-115.29237,NV,1633,NA,"oreophila/? Gray leaves/leiosperma/bigelovii introgression?	",-93.99586986,-20.61546247,-43.6041618,31.77956503,-4.689151932,green,-39.2043751,7.761293226
NN,3,EN_NN_3,80-highway,41.07343,-115.29237,NV,1633,NA,"oreophila/? Gray leaves/leiosperma/bigelovii introgression?	",-93.22680819,-22.6272947,-51.23457246,36.07703504,-4.166580976,green,-39.2043751,7.761293226
NN,4,EN_NN_4,80-highway,41.07343,-115.29237,NV,1633,NA,"oreophila/? Gray leaves/leiosperma/bigelovii introgression?	",-94.15155774,-17.24818083,-32.64786354,26.37122726,-2.953224154,green,-39.2043751,7.761293226
NN,5,EN_NN_5,80-highway,41.07343,-115.29237,NV,1633,NA,"oreophila/? Gray leaves/leiosperma/bigelovii introgression?	",-95.16730031,-22.78116173,-50.65886374,35.66583646,-4.421656799,green,-39.2043751,7.761293226
NN,6,EN_NN_6,80-highway,41.07343,-115.29237,NV,1633,NA,"oreophila/? Gray leaves/leiosperma/bigelovii introgression?	",52.55051054,61.74770897,-9.655426285,4.752276788,-50.77383897,grey,-39.2043751,7.761293226
NN,7,EN_NN_7,80-highway,41.07343,-115.29237,NV,1633,NA,"oreophila/? Gray leaves/leiosperma/bigelovii introgression?	",50.13199689,64.04822074,-11.15904541,6.875742035,-49.7487669,grey,-39.2043751,7.761293226
NN,8,EN_NN_8,80-highway,41.07343,-115.29237,NV,1633,NA,"oreophila/? Gray leaves/leiosperma/bigelovii introgression?	",52.41970911,40.13628979,-5.808337917,1.639205177,-28.21046639,grey,-39.2043751,7.761293226
NO,1,EN_NO_1,NV1,39.22624,-114.90315,NV,2035,NA,speciosa,24.37511568,71.5506416,-8.240772699,4.112554544,40.40375608,hybrid,12.76644699,72.05830991
NO,2,EN_NO_2,NV1,39.22624,-114.90315,NV,2035,NA,speciosa,26.55227858,81.28238394,-9.240278951,3.836743687,48.62805518,hybrid,12.76644699,72.05830991
NO,3,EN_NO_3,NV1,39.22624,-114.90315,NV,2035,NA,speciosa,20.25825053,76.51229217,-6.746647037,2.349721104,47.09806785,hybrid,12.76644699,72.05830991
NO,4,EN_NO_4,NV1,39.22624,-114.90315,NV,2035,NA,speciosa,-27.83428603,37.66177048,-18.71427933,7.434920256,28.09914483,hybrid,12.76644699,72.05830991
NO,5,EN_NO_5,NV1,39.22624,-114.90315,NV,2035,NA,speciosa,20.48087621,93.28446136,-10.34096024,4.334272043,57.42285484,hybrid,12.76644699,72.05830991
NT,1,EN_NT_1,NV2,38.1679,-116.43906,NV,1910,NA,speciosa,26.51311587,76.50383378,-6.59147989,4.337708425,41.01469586,hybrid,25.91050872,88.54198841
NT,2,EN_NT_2,NV2,38.1679,-116.43906,NV,1910,NA,speciosa,25.52502191,92.52085236,-10.16026419,6.112570226,49.22384541,hybrid,25.91050872,88.54198841
NT,3,EN_NT_3,NV2,38.1679,-116.43906,NV,1910,NA,speciosa,26.35388317,91.48593417,-10.60778203,5.169715674,49.1534727,hybrid,25.91050872,88.54198841
NT,4,EN_NT_4,NV2,38.1679,-116.43906,NV,1910,NA,speciosa,25.14401259,89.05421434,-10.39998599,5.795968993,41.98451631,hybrid,25.91050872,88.54198841
NT,5,EN_NT_5,NV2,38.1679,-116.43906,NV,1910,NA,speciosa,26.01651005,93.14510742,-10.6600054,5.473347877,48.18146828,hybrid,25.91050872,88.54198841
NV,1,EN_NV_1,NVII-2,40.59495,-116.17294,NV,1476,NA,oreophila,53.92684827,45.48449447,-5.420343104,2.48953732,-32.16725169,grey,3.987751057,24.06001569
NV,2,EN_NV_2,NVII-2,40.59495,-116.17294,NV,1476,NA,oreophila,-94.21446443,-20.33677584,-44.19281743,31.14621554,-5.473808942,green,3.987751057,24.06001569
NV,3,EN_NV_3,NVII-2,40.59495,-116.17294,NV,1476,NA,oreophila,-92.94522135,-28.26783024,-73.37697762,46.23878012,-6.9676041,green,3.987751057,24.06001569
NV,4,EN_NV_4,NVII-2,40.59495,-116.17294,NV,1476,NA,oreophila,51.39494184,48.8566144,-7.717732897,3.75760718,-38.69190596,grey,3.987751057,24.06001569
NV,5,EN_NV_5,NVII-2,40.59495,-116.17294,NV,1476,NA,oreophila,55.38266854,32.40750173,-4.136008897,0.59159114,-23.56149822,grey,3.987751057,24.06001569
NV,6,EN_NV_6,NVII-2,40.59495,-116.17294,NV,1476,NA,oreophila,50.38173346,66.21608962,-10.4143049,5.651979505,-52.39013119,grey,3.987751057,24.06001569
OO,1,EN_OO_1,not bud 1,38.57794,-112.33389,UT,1789,NA,hololueca,11.94914118,98.87547865,-11.36135052,0.458265948,81.56096375,hybrid,-3.688778806,77.55730049
OO,2,EN_OO_2,not bud 1,38.57794,-112.33389,UT,1789,NA,hololueca,11.12262926,100.1835424,-9.382974277,1.635503754,83.49955381,hybrid,-3.688778806,77.55730049
OO,3,EN_OO_3,not bud 1,38.57794,-112.33389,UT,1789,NA,hololueca,8.015630263,72.0976541,-6.981297963,1.051946222,60.81395601,hybrid,-3.688778806,77.55730049
OO,4,EN_OO_4,not bud 1,38.57794,-112.33389,UT,1789,NA,hololueca,7.225854432,100.9075077,-9.703329376,0.772707673,85.04942075,hybrid,-3.688778806,77.55730049
OO,5,EN_OO_5,not bud 1,38.57794,-112.33389,UT,1789,NA,hololueca,-52.56899916,42.15712738,-18.23110341,-15.40639484,37.05131766,hybrid,-3.688778806,77.55730049
OO,6,EN_OO_6,not bud 1,38.57794,-112.33389,UT,1789,NA,hololueca,-7.876928809,51.12249266,-7.75725697,-0.488593965,43.00288131,hybrid,-3.688778806,77.55730049
OT,1,EN_OT_1,not bud 2,38.71723,-112.3746,UT,1914,NA,salicifolia,-85.78440228,9.202255904,-17.41242343,-16.40307211,10.77536606,hybrid,-83.34883155,9.97292013
OT,3,EN_OT_3,not bud 2,38.71723,-112.3746,UT,1914,NA,salicifolia,-81.8986447,18.540231,-16.70136415,-21.52548846,18.2788855,hybrid,-83.34883155,9.97292013
OT,4,EN_OT_4,not bud 2,38.71723,-112.3746,UT,1914,NA,salicifolia,-82.36344768,2.176273491,-6.408446885,-5.308702929,4.370444055,green,-83.34883155,9.97292013
PB,1,EN_PB_1,10-2 paintbrush,43.93003,-121.10583,OR,1200,NA,salicifolia,55.63475283,-40.8613478,7.886220245,-6.776518998,18.60388732,grey,57.96450424,-53.12295579
PB,2,EN_PB_2,10-2 paintbrush,43.93003,-121.10583,OR,1200,NA,salicifolia,58.16453337,-55.49003189,9.67884574,-8.430605477,26.20384909,grey,57.96450424,-53.12295579
PB,3,EN_PB_3,10-2 paintbrush,43.93003,-121.10583,OR,1200,NA,salicifolia,57.48663047,-50.06774345,10.13212597,-7.857769969,23.42507448,grey,57.96450424,-53.12295579
PB,4,EN_PB_4,10-2 paintbrush,43.93003,-121.10583,OR,1200,NA,salicifolia,58.5987712,-56.75659288,9.57357829,-8.913362182,26.35247323,grey,57.96450424,-53.12295579
PB,5,EN_PB_5,10-2 paintbrush,43.93003,-121.10583,OR,1200,NA,salicifolia,60.36076379,-63.37147894,11.25574569,-10.1012581,26.82941679,grey,57.96450424,-53.12295579
PB,6,EN_PB_6,10-2 paintbrush,43.93003,-121.10583,OR,1200,NA,salicifolia,57.5415738,-52.19053978,9.651563992,-7.879885567,24.05622993,grey,57.96450424,-53.12295579
PL,16,EN_PL_16,Peavine Low 2,39.6065,-119.8993,NV,1724,NA,hololueca,71.19096031,-29.57836824,7.8227232,-13.1532436,3.346739501,grey,78.6123126,-50.01885763
PL,17,EN_PL_17,Peavine Low 2,39.6065,-119.8993,NV,1724,NA,hololueca,78.92419699,-49.48684819,11.33448172,-18.9701251,1.612527704,grey,78.6123126,-50.01885763
PL,18,EN_PL_18,Peavine Low 2,39.6065,-119.8993,NV,1724,NA,hololueca,79.39966428,-49.79219529,10.79770582,-20.24602402,4.393696881,grey,78.6123126,-50.01885763
PL,1,EN_PL_1,Peavine Low 2,39.6065,-119.8993,NV,1724,NA,hololueca,80.13923805,-55.77114822,12.54959186,-20.40488009,8.519760119,grey,78.6123126,-50.01885763
PL,20,EN_PL_20,Peavine Low 2,39.6065,-119.8993,NV,1724,NA,hololueca,75.7078776,-37.35127964,8.614914266,-15.92632083,-2.620135161,grey,78.6123126,-50.01885763
PL,21,EN_PL_21,Peavine Low 2,39.6065,-119.8993,NV,1724,NA,hololueca,74.36417665,-41.98792819,9.414299026,-15.97340149,1.004530594,grey,78.6123126,-50.01885763
PL,22,EN_PL_22,Peavine Low 2,39.6065,-119.8993,NV,1724,NA,hololueca,81.40568237,-56.29400108,13.32387142,-22.40542001,7.148764556,grey,78.6123126,-50.01885763
PL,23,EN_PL_23,Peavine Low 2,39.6065,-119.8993,NV,1724,NA,hololueca,80.19930398,-51.36098236,11.83443146,-18.83541651,6.263774811,grey,78.6123126,-50.01885763
PL,24,EN_PL_24,Peavine Low 2,39.6065,-119.8993,NV,1724,NA,hololueca,81.92703032,-57.69416449,12.39133016,-19.56734113,6.540922055,grey,78.6123126,-50.01885763
PL,25,EN_PL_25,Peavine Low 2,39.6065,-119.8993,NV,1724,NA,hololueca,76.97855836,-42.66578963,8.547425778,-17.57515181,-2.198487235,grey,78.6123126,-50.01885763
PL,26,EN_PL_26,Peavine Low 2,39.6065,-119.8993,NV,1724,NA,hololueca,81.77651704,-59.7645984,12.37541528,-22.06341943,7.920762029,grey,78.6123126,-50.01885763
PL,27,EN_PL_27,Peavine Low 2,39.6065,-119.8993,NV,1724,NA,hololueca,78.5535583,-55.24092384,12.99668046,-19.47952019,7.489548525,grey,78.6123126,-50.01885763
PL,3,EN_PL_3,Peavine Low 2,39.6065,-119.8993,NV,1724,NA,hololueca,82.17531868,-58.91584112,13.32881584,-20.0077319,7.338609855,grey,78.6123126,-50.01885763
PL,5,EN_PL_5,Peavine Low 2,39.6065,-119.8993,NV,1724,NA,hololueca,77.83029343,-54.35993819,11.21073966,-19.7562352,6.00682159,grey,78.6123126,-50.01885763
PT,10,EN_PT_10,Patagonia,39.5048,-119.9022,NV,1421,NA,hololueca,-7.742578227,-11.30565793,32.6013879,19.54050372,6.496979707,hybrid,32.97834672,-17.16192739
PT,12,EN_PT_12,Patagonia,39.5048,-119.9022,NV,1421,NA,hololueca,-7.468955341,-9.114771849,33.01550502,21.27595595,5.028538581,hybrid,32.97834672,-17.16192739
PT,13,EN_PT_13,Patagonia,39.5048,-119.9022,NV,1421,NA,hololueca,-6.245364035,-10.55000755,37.72193139,23.26149972,4.888689398,hybrid,32.97834672,-17.16192739
PT,14,EN_PT_14,Patagonia,39.5048,-119.9022,NV,1421,NA,hololueca,-7.373004497,-8.710266725,32.92352107,20.59285361,5.218795857,hybrid,32.97834672,-17.16192739
PT,15,EN_PT_15,Patagonia,39.5048,-119.9022,NV,1421,NA,hololueca,72.69845477,-27.7193833,7.464173936,-13.63409171,-6.790713408,grey,32.97834672,-17.16192739
PT,1,EN_PT_1,Patagonia,39.5048,-119.9022,NV,1421,NA,hololueca,-6.949229724,-10.72528076,33.89346215,20.33355456,4.442807644,hybrid,32.97834672,-17.16192739
PT,2,EN_PT_2,Patagonia,39.5048,-119.9022,NV,1421,NA,hololueca,-7.913850289,-10.81541939,33.09056561,22.19933341,4.835242093,hybrid,32.97834672,-17.16192739
PT,3,EN_PT_3,Patagonia,39.5048,-119.9022,NV,1421,NA,hololueca,72.45330431,-25.54131569,6.112870935,-14.00879836,-11.73077905,grey,32.97834672,-17.16192739
PT,4,EN_PT_4,Patagonia,39.5048,-119.9022,NV,1421,NA,hololueca,71.71605851,-19.38340807,3.953496356,-10.23350895,-11.4834272,grey,32.97834672,-17.16192739
PT,5,EN_PT_5,Patagonia,39.5048,-119.9022,NV,1421,NA,hololueca,70.97927624,-15.13669039,4.639387379,-11.44452595,-14.58442548,grey,32.97834672,-17.16192739
PT,6,EN_PT_6,Patagonia,39.5048,-119.9022,NV,1421,NA,hololueca,75.90897906,-28.10938822,6.277940716,-12.99409431,-9.304467646,grey,32.97834672,-17.16192739
PT,7,EN_PT_7,Patagonia,39.5048,-119.9022,NV,1421,NA,hololueca,72.76824113,-26.35636252,6.589978399,-12.74394141,-8.152812539,grey,32.97834672,-17.16192739
PT,8,EN_PT_8,Patagonia,39.5048,-119.9022,NV,1421,NA,hololueca,74.35423953,-26.49225792,5.98105857,-14.03961648,-9.916398819,grey,32.97834672,-17.16192739
PT,9,EN_PT_9,Patagonia,39.5048,-119.9022,NV,1421,NA,hololueca,-5.488717297,-10.3067731,33.35673721,21.9248512,4.288604972,hybrid,32.97834672,-17.16192739
PW,13,EN_PW_13,Petrified Wash,38.5949,-118.11525,NV,1859,NA,hololueca,12.5656817,82.38543346,-7.416749091,2.345703631,67.73789285,hybrid,39.92986035,69.48463487
PW,14,EN_PW_14,Petrified Wash,38.5949,-118.11525,NV,1859,NA,hololueca,48.37182208,67.6765072,-11.9699177,5.07874507,-28.9652394,grey,39.92986035,69.48463487
PW,15,EN_PW_15,Petrified Wash,38.5949,-118.11525,NV,1859,NA,hololueca,32.16752997,79.47807676,-9.740399236,4.13207572,14.4775769,hybrid,39.92986035,69.48463487
PW,1,EN_PW_1,Petrified Wash,38.5949,-118.11525,NV,1859,NA,hololueca,45.94351326,70.10359802,-10.5895943,4.77001764,-27.41825064,grey,39.92986035,69.48463487
PW,2,EN_PW_2,Petrified Wash,38.5949,-118.11525,NV,1859,NA,hololueca,46.88985434,76.44794958,-11.07428665,6.303584662,-36.7988456,grey,39.92986035,69.48463487
PW,3,EN_PW_3,Petrified Wash,38.5949,-118.11525,NV,1859,NA,hololueca,46.33218641,74.99471559,-9.455248235,6.726693545,-35.15522705,grey,39.92986035,69.48463487
PW,4,EN_PW_4,Petrified Wash,38.5949,-118.11525,NV,1859,NA,hololueca,49.5655252,67.10278753,-9.894872508,4.232830253,-28.44932718,grey,39.92986035,69.48463487
PW,5,EN_PW_5,Petrified Wash,38.5949,-118.11525,NV,1859,NA,hololueca,48.19495836,66.80908043,-10.72082219,4.967897805,-29.98685511,grey,39.92986035,69.48463487
PW,7,EN_PW_7,Petrified Wash,38.5949,-118.11525,NV,1859,NA,hololueca,16.65632991,62.76084827,-6.213563153,-0.060568362,49.14776542,hybrid,39.92986035,69.48463487
PW,8,EN_PW_8,Petrified Wash,38.5949,-118.11525,NV,1859,NA,hololueca,46.63089618,38.21305843,-5.005178277,2.831276628,-15.07590779,grey,39.92986035,69.48463487
PW,9,EN_PW_9,Petrified Wash,38.5949,-118.11525,NV,1859,NA,hololueca,45.91016648,78.35892831,-11.15922484,7.162611929,-35.08934277,grey,39.92986035,69.48463487
RH,1,EN_RH_1,OR3,45.72944,-119.04667,OR,318,NA,speciosa,4.689589088,-21.81531687,21.82204691,16.41541101,13.86962932,hybrid,5.894266837,-21.69648176
RH,2,EN_RH_2,OR3,45.72944,-119.04667,OR,318,NA,speciosa,7.602516916,-22.82774659,22.07726943,15.58607862,12.07757522,hybrid,5.894266837,-21.69648176
RH,3,EN_RH_3,OR3,45.72944,-119.04667,OR,318,NA,speciosa,6.501143172,-20.16669998,19.49133529,14.93082272,11.28103945,hybrid,5.894266837,-21.69648176
RH,4,EN_RH_4,OR3,45.72944,-119.04667,OR,318,NA,speciosa,3.446480769,-23.89828708,23.08001196,18.04513797,14.10204552,hybrid,5.894266837,-21.69648176
RH,5,EN_RH_5,OR3,45.72944,-119.04667,OR,318,NA,speciosa,6.90420612,-23.21571898,20.28191828,15.9073883,12.75228034,hybrid,5.894266837,-21.69648176
RH,6,EN_RH_6,OR3,45.72944,-119.04667,OR,318,NA,speciosa,7.355040455,-18.71332026,18.08475931,12.09982183,9.224785729,hybrid,5.894266837,-21.69648176
RH,7,EN_RH_7,OR3,45.72944,-119.04667,OR,318,NA,speciosa,4.760891336,-21.23828258,21.40428474,17.14186052,12.77738789,hybrid,5.894266837,-21.69648176
RL,1,EN_RL_1,10-4 rollover,43.52944,-119.29861,OR,1390,NA,salicifolia,67.14145121,-66.29593029,11.12034412,-13.26363894,28.90967661,grey,62.97790411,-60.93164653
RL,2,EN_RL_2,10-4 rollover,43.52944,-119.29861,OR,1390,NA,salicifolia,63.13090189,-62.980368,8.817984017,-10.74727759,25.32647962,grey,62.97790411,-60.93164653
RL,3,EN_RL_3,10-4 rollover,43.52944,-119.29861,OR,1390,NA,salicifolia,63.06743278,-63.97188938,7.123822416,-11.14692225,28.74443408,grey,62.97790411,-60.93164653
RL,4,EN_RL_4,10-4 rollover,43.52944,-119.29861,OR,1390,NA,salicifolia,61.79561178,-45.51076695,5.238449228,-9.631068804,19.95910248,grey,62.97790411,-60.93164653
