Pop,ID,All,Name,Lat,Long,State,Elevation,Ssp,Variety,PC1,PC2,PC3,PC4,PC5,Color,PC1_mean,PC2_mean
RL,5,EN_RL_5,10-4 rollover,43.52944,-119.29861,OR,1390,NA,salicifolia,59.81798346,-67.94082966,5.745225131,-11.0385454,29.02739161,grey,62.97790411,-60.93164653
RL,6,EN_RL_6,10-4 rollover,43.52944,-119.29861,OR,1390,NA,salicifolia,62.91404353,-58.8900949,9.022344104,-11.5748063,23.99080673,grey,62.97790411,-60.93164653
RO,1,EN_RO_1,OR1,44.14689,-117.10694,OR,881,NA,speciosa,30.10532993,20.23441969,-6.414995965,6.595004673,-16.4098592,hybrid,30.97052216,18.01274386
RO,2,EN_RO_2,OR1,44.14689,-117.10694,OR,881,NA,speciosa,27.57302166,24.89018827,-5.150372301,8.661215152,-20.3266688,hybrid,30.97052216,18.01274386
RO,3,EN_RO_3,OR1,44.14689,-117.10694,OR,881,NA,speciosa,27.64595199,16.80256383,-2.980739299,6.436152712,-13.55796976,hybrid,30.97052216,18.01274386
RO,4,EN_RO_4,OR1,44.14689,-117.10694,OR,881,NA,speciosa,27.8690263,26.72769306,-8.927238144,11.75079872,-20.93818508,hybrid,30.97052216,18.01274386
RO,5,EN_RO_5,OR1,44.14689,-117.10694,OR,881,NA,speciosa,44.43071322,-2.583106773,-1.340932851,3.144333073,-7.416260803,grey,30.97052216,18.01274386
RO,6,EN_RO_6,OR1,44.14689,-117.10694,OR,881,NA,speciosa,28.19908987,22.00470508,-3.687792036,6.961683727,-15.02229653,hybrid,30.97052216,18.01274386
RS,1,EN_RS_1,rest stop green,37.51538,-113.2111,UT,1628,NA,graveolens,-130.8769961,8.321298218,21.48674721,-114.0442987,-13.66838446,green,-128.1783168,4.65969783
RS,2,EN_RS_2,rest stop green,37.51538,-113.2111,UT,1628,NA,graveolens,-132.1769782,3.442863856,14.74449701,-108.7250557,-15.23581543,green,-128.1783168,4.65969783
RS,4,EN_RS_4,rest stop green,37.51538,-113.2111,UT,1628,NA,graveolens,-124.0362677,3.237682647,17.8079636,-96.42117932,-13.46275617,green,-128.1783168,4.65969783
RS,5,EN_RS_5,rest stop green,37.51538,-113.2111,UT,1628,NA,graveolens,-132.9819927,5.423692309,16.27361084,-114.6403493,-14.85592762,green,-128.1783168,4.65969783
RS,6,EN_RS_6,rest stop green,37.51538,-113.2111,UT,1628,NA,graveolens,-125.1546376,4.172481254,16.22992782,-93.32494888,-12.30225405,green,-128.1783168,4.65969783
RS,7,EN_RS_7,rest stop green,37.51538,-113.2111,UT,1628,NA,graveolens,-123.8430283,3.360168698,14.48092191,-91.6592667,-12.34907169,green,-128.1783168,4.65969783
RT,1,EN_RT_1,OR2,45.3445,-118.22667,OR,883,NA,speciosa/oreophila,14.01439677,-20.05704633,20.42953084,10.5952978,10.9969942,hybrid,13.61986109,-18.09765125
RT,2,EN_RT_2,OR2,45.3445,-118.22667,OR,883,NA,speciosa/oreophila,13.22532541,-16.13825617,15.88270472,7.184920544,9.230699542,hybrid,13.61986109,-18.09765125
SC,10,EN_SC_10,Smith Creek (aka Desatoya),39.38344,-117.62386,NV,1990,NA,hololueca,56.39663731,52.72355148,-7.923255501,1.395854879,-41.72445985,grey,55.00159588,56.3678672
SC,11,EN_SC_11,Smith Creek (aka Desatoya),39.38344,-117.62386,NV,1990,NA,hololueca,54.40938817,62.72769552,-11.21862958,5.049955866,-44.76000141,grey,55.00159588,56.3678672
SC,12,EN_SC_12,Smith Creek (aka Desatoya),39.38344,-117.62386,NV,1990,NA,hololueca,54.20340911,72.50228161,-12.3202956,5.433824204,-55.79753567,grey,55.00159588,56.3678672
SC,13,EN_SC_13,Smith Creek (aka Desatoya),39.38344,-117.62386,NV,1990,NA,hololueca,52.63340669,68.49724596,-12.73975153,5.971765436,-57.12656848,grey,55.00159588,56.3678672
SC,14,EN_SC_14,Smith Creek (aka Desatoya),39.38344,-117.62386,NV,1990,NA,hololueca,54.46335637,63.87038357,-10.49146879,3.507715303,-47.88801051,grey,55.00159588,56.3678672
SC,15,EN_SC_15,Smith Creek (aka Desatoya),39.38344,-117.62386,NV,1990,NA,hololueca,53.40334204,67.17874763,-12.0395462,5.205385624,-49.51490789,grey,55.00159588,56.3678672
SC,1,EN_SC_1,Smith Creek (aka Desatoya),39.38344,-117.62386,NV,1990,NA,hololueca,55.56947666,46.99030162,-6.745516768,2.088014553,-36.52956623,grey,55.00159588,56.3678672
SC,2,EN_SC_2,Smith Creek (aka Desatoya),39.38344,-117.62386,NV,1990,NA,hololueca,54.66062544,55.25982594,-9.820773359,3.432130897,-41.98894144,grey,55.00159588,56.3678672
SC,3,EN_SC_3,Smith Creek (aka Desatoya),39.38344,-117.62386,NV,1990,NA,hololueca,54.44865357,56.52682444,-10.70262218,3.839514349,-41.7364195,grey,55.00159588,56.3678672
SC,4,EN_SC_4,Smith Creek (aka Desatoya),39.38344,-117.62386,NV,1990,NA,hololueca,56.66158609,44.20435535,-5.69184256,1.964461525,-32.37499617,grey,55.00159588,56.3678672
SC,5,EN_SC_5,Smith Creek (aka Desatoya),39.38344,-117.62386,NV,1990,NA,hololueca,55.61074212,46.4132831,-7.016093612,1.879215207,-32.7073611,grey,55.00159588,56.3678672
SC,6,EN_SC_6,Smith Creek (aka Desatoya),39.38344,-117.62386,NV,1990,NA,hololueca,55.29294651,44.30244855,-7.527807967,1.677722701,-33.92506411,grey,55.00159588,56.3678672
SC,7,EN_SC_7,Smith Creek (aka Desatoya),39.38344,-117.62386,NV,1990,NA,hololueca,55.11696962,49.19879961,-7.46466918,3.57132762,-39.12438389,grey,55.00159588,56.3678672
SC,9,EN_SC_9,Smith Creek (aka Desatoya),39.38344,-117.62386,NV,1990,NA,hololueca,57.15180259,58.75439647,-9.522965122,4.58947793,-47.21499498,grey,55.00159588,56.3678672
SH,1,EN_SH_1,sea hwy,41.32371,-117.70572,NV,1487,NA,? Gray leaves,49.96979233,60.98868179,-10.55960181,7.520118051,-53.48139422,grey,50.5891046,57.51792889
SH,2,EN_SH_2,sea hwy,41.32371,-117.70572,NV,1487,NA,? Gray leaves,51.46791574,58.81823918,-9.759815552,5.943322205,-50.93892903,grey,50.5891046,57.51792889
SH,3,EN_SH_3,sea hwy,41.32371,-117.70572,NV,1487,NA,? Gray leaves,50.77625117,53.159168,-9.175197093,6.248448481,-47.92327256,grey,50.5891046,57.51792889
SH,4,EN_SH_4,sea hwy,41.32371,-117.70572,NV,1487,NA,? Gray leaves,50.14245917,57.10562657,-11.30958076,6.55648059,-51.95900243,grey,50.5891046,57.51792889
SJ,10,EN_SJ_10,Snake John Wash,40.237306,-109.08544,UT,1727,NA,hololueca/turbinata,-92.06264309,0.319945457,178.0889621,94.71986086,-15.16447127,green,-94.22198945,-5.48469816
SJ,11,EN_SJ_11,Snake John Wash,40.237306,-109.08544,UT,1727,NA,hololueca/turbinata,-90.88296374,-1.351509436,146.0804549,78.85842051,-11.52240189,green,-94.22198945,-5.48469816
SJ,12,EN_SJ_12,Snake John Wash,40.237306,-109.08544,UT,1727,NA,hololueca/turbinata,-90.538128,-0.347945187,169.2772206,87.82958168,-14.21011893,green,-94.22198945,-5.48469816
SJ,1,EN_SJ_1,Snake John Wash,40.237306,-109.08544,UT,1727,NA,hololueca/turbinata,-95.7847902,-11.65722718,-26.64951629,3.724158792,-1.164667783,green,-94.22198945,-5.48469816
SJ,2,EN_SJ_2,Snake John Wash,40.237306,-109.08544,UT,1727,NA,hololueca/turbinata,-96.65934527,-11.98102815,-26.10251826,-1.543798036,-1.882722696,green,-94.22198945,-5.48469816
SJ,3,EN_SJ_3,Snake John Wash,40.237306,-109.08544,UT,1727,NA,hololueca/turbinata,-97.11182828,-10.23949054,-26.2148003,0.628373066,-1.596191637,green,-94.22198945,-5.48469816
SJ,4,EN_SJ_4,Snake John Wash,40.237306,-109.08544,UT,1727,NA,hololueca/turbinata,-94.90576976,-9.869825071,-27.46160113,2.392379736,-2.593409681,green,-94.22198945,-5.48469816
SJ,5,EN_SJ_5,Snake John Wash,40.237306,-109.08544,UT,1727,NA,hololueca/turbinata,-99.59637894,-10.80203651,-25.39925681,0.261500398,-0.559039341,green,-94.22198945,-5.48469816
SJ,6,EN_SJ_6,Snake John Wash,40.237306,-109.08544,UT,1727,NA,hololueca/turbinata,-98.17575699,-11.6917658,-23.55472926,-1.331255617,-1.643005109,green,-94.22198945,-5.48469816
SJ,7,EN_SJ_7,Snake John Wash,40.237306,-109.08544,UT,1727,NA,hololueca/turbinata,-92.06885542,0.412666791,172.8186661,91.04335834,-13.80999961,green,-94.22198945,-5.48469816
SJ,8,EN_SJ_8,Snake John Wash,40.237306,-109.08544,UT,1727,NA,hololueca/turbinata,-91.2085428,0.542499479,174.9398538,91.65622928,-14.35304571,green,-94.22198945,-5.48469816
SJ,9,EN_SJ_9,Snake John Wash,40.237306,-109.08544,UT,1727,NA,hololueca/turbinata,-91.66887092,0.849338231,173.1957654,92.33506631,-13.09162427,green,-94.22198945,-5.48469816
SL,2,EN_SL_2,Speed Limit 19,35.21852,-111.64226,AZ,2140,NA,? leiosperma,-119.0729149,2.625701712,19.24311655,-75.51938615,-9.094888085,green,-119.7251036,3.473706803
SL,3,EN_SL_3,Speed Limit 19,35.21852,-111.64226,AZ,2140,NA,? leiosperma,-118.1775922,2.890684176,19.30182179,-70.60632022,-6.940844059,green,-119.7251036,3.473706803
SL,4,EN_SL_4,Speed Limit 19,35.21852,-111.64226,AZ,2140,NA,? leiosperma,-123.6716403,6.614025619,21.54466909,-90.34582408,-8.324877212,green,-119.7251036,3.473706803
SL,5,EN_SL_5,Speed Limit 19,35.21852,-111.64226,AZ,2140,NA,? leiosperma,-119.0351121,2.337703043,18.08625163,-74.46729277,-8.842549758,green,-119.7251036,3.473706803
SL,6,EN_SL_6,Speed Limit 19,35.21852,-111.64226,AZ,2140,NA,? leiosperma,-118.6682587,2.900419463,19.75778042,-74.87523167,-7.611235299,green,-119.7251036,3.473706803
SS,10,EN_SS_10,Spanish Springs,40.73664,-120.31685,CA,1647,NA,hololueca,78.641318,-67.43731403,12.36878467,-19.26725534,16.95229083,grey,49.36341041,-49.57121533
SS,11,EN_SS_11,Spanish Springs,40.73664,-120.31685,CA,1647,NA,hololueca,5.812318274,-50.50858633,-23.38987399,11.06271077,8.023512852,hybrid,49.36341041,-49.57121533
SS,12,EN_SS_12,Spanish Springs,40.73664,-120.31685,CA,1647,NA,hololueca,71.759994,-51.10565252,9.031550201,-15.83133081,13.31726573,grey,49.36341041,-49.57121533
SS,13,EN_SS_13,Spanish Springs,40.73664,-120.31685,CA,1647,NA,hololueca,72.56820578,-50.02751945,9.183074461,-15.92596341,13.84398931,grey,49.36341041,-49.57121533
SS,14,EN_SS_14,Spanish Springs,40.73664,-120.31685,CA,1647,NA,hololueca,8.182122447,-44.34176888,-20.76520925,8.796544907,7.40915008,hybrid,49.36341041,-49.57121533
SS,15,EN_SS_15,Spanish Springs,40.73664,-120.31685,CA,1647,NA,hololueca,75.25813926,-61.37403547,11.0637319,-16.06498817,16.61961756,grey,49.36341041,-49.57121533
SS,2,EN_SS_2,Spanish Springs,40.73664,-120.31685,CA,1647,NA,hololueca,77.73394543,-58.49628117,11.27706183,-17.80650075,13.92844535,grey,49.36341041,-49.57121533
SS,3,EN_SS_3,Spanish Springs,40.73664,-120.31685,CA,1647,NA,hololueca,71.89900134,-65.44219463,8.242951932,-16.40543488,17.12525408,grey,49.36341041,-49.57121533
SS,4,EN_SS_4,Spanish Springs,40.73664,-120.31685,CA,1647,NA,hololueca,68.3574456,-30.1066937,7.377061214,-12.37106058,8.647930334,grey,49.36341041,-49.57121533
SS,5,EN_SS_5,Spanish Springs,40.73664,-120.31685,CA,1647,NA,hololueca,71.53530939,-45.12681381,9.18779286,-14.60136251,13.06708096,grey,49.36341041,-49.57121533
SS,6,EN_SS_6,Spanish Springs,40.73664,-120.31685,CA,1647,NA,hololueca,72.25236796,-49.83960436,7.858779133,-14.92388195,12.75069601,grey,49.36341041,-49.57121533
SS,7,EN_SS_7,Spanish Springs,40.73664,-120.31685,CA,1647,NA,hololueca,-7.713744345,-34.89239807,-22.70533024,13.22961137,4.328573939,hybrid,49.36341041,-49.57121533
SS,8,EN_SS_8,Spanish Springs,40.73664,-120.31685,CA,1647,NA,hololueca,-46.44501262,-36.82604913,-39.05083323,27.33258379,1.646795904,hybrid,49.36341041,-49.57121533
SS,9,EN_SS_9,Spanish Springs,40.73664,-120.31685,CA,1647,NA,hololueca,71.24633526,-48.47210299,7.956904728,-14.9472403,12.55395856,grey,49.36341041,-49.57121533
TO,1,EN_TO_1,toquerville,37.28252,-113.30629,UT,1159,NA,salicifolia,15.40459137,85.27528384,-5.934780828,0.698174802,73.71639185,hybrid,13.95803856,88.74730576
TO,2,EN_TO_2,toquerville,37.28252,-113.30629,UT,1159,NA,salicifolia,12.23251039,87.4080859,-6.936641309,2.07028627,75.30519062,hybrid,13.95803856,88.74730576
TO,3,EN_TO_3,toquerville,37.28252,-113.30629,UT,1159,NA,salicifolia,14.21616056,84.7170876,-6.328080853,2.658493092,72.71417492,hybrid,13.95803856,88.74730576
TO,4,EN_TO_4,toquerville,37.28252,-113.30629,UT,1159,NA,salicifolia,14.90263436,93.89802623,-7.228050774,2.057331555,78.29698367,hybrid,13.95803856,88.74730576
TO,5,EN_TO_5,toquerville,37.28252,-113.30629,UT,1159,NA,salicifolia,14.06000043,83.64885491,-6.075179884,0.897379945,72.19619681,hybrid,13.95803856,88.74730576
TO,6,EN_TO_6,toquerville,37.28252,-113.30629,UT,1159,NA,salicifolia,12.93233424,97.53649606,-9.248835066,2.83271547,80.32195967,hybrid,13.95803856,88.74730576
TU,1,EN_TU_1,tunnel,37.22645,-113.37766,UT,1004,NA,? green leaves,-131.1100365,4.630836489,21.61971358,-114.8980002,-15.31828423,green,-131.4324161,4.673129619
TU,2,EN_TU_2,tunnel,37.22645,-113.37766,UT,1004,NA,? green leaves,-126.4495928,3.670299637,19.17460819,-96.89712171,-12.90304987,green,-131.4324161,4.673129619
TU,3,EN_TU_3,tunnel,37.22645,-113.37766,UT,1004,NA,? green leaves,-130.5838862,1.878830333,18.24805126,-105.9786794,-15.90024893,green,-131.4324161,4.673129619
TU,4,EN_TU_4,tunnel,37.22645,-113.37766,UT,1004,NA,? green leaves,-136.0357272,6.332420553,23.88614076,-126.1904102,-17.07005006,green,-131.4324161,4.673129619
TU,5,EN_TU_5,tunnel,37.22645,-113.37766,UT,1004,NA,? green leaves,-131.4050792,3.574623922,21.18848351,-110.8832002,-14.51096114,green,-131.4324161,4.673129619
TU,6,EN_TU_6,tunnel,37.22645,-113.37766,UT,1004,NA,? green leaves,-133.4591141,6.907432024,24.09188262,-121.3256432,-17.22086532,green,-131.4324161,4.673129619
TU,7,EN_TU_7,tunnel,37.22645,-113.37766,UT,1004,NA,? green leaves,-130.9834768,5.717464373,21.64562694,-113.8949664,-15.89272396,green,-131.4324161,4.673129619
UN,1,EN_UN_1,Unknown 1,37.11617,-111.97725,UT,1447,NA,? salicifolia or speciosa,7.627836351,88.43820856,-5.447758924,-1.316926825,77.46401648,hybrid,6.56608935,83.80758908
UN,2,EN_UN_2,Unknown 1,37.11617,-111.97725,UT,1447,NA,? salicifolia or speciosa,5.504342349,79.17696961,-3.339129339,-2.139841151,65.2974222,hybrid,6.56608935,83.80758908
UO,1,EN_UO_1,UT1,39.08505,-113.50959,UT,1438,NA,speciosa,18.44662562,95.09213335,-9.240356828,3.410425179,68.53316738,hybrid,16.97047855,91.22195665
UO,3,EN_UO_3,UT1,39.08505,-113.50959,UT,1438,NA,speciosa,16.64821219,90.88665618,-7.777222361,0.48837739,67.81394003,hybrid,16.97047855,91.22195665
UO,4,EN_UO_4,UT1,39.08505,-113.50959,UT,1438,NA,speciosa,15.18258923,91.14373069,-6.687677089,3.153242643,70.67119604,hybrid,16.97047855,91.22195665
UO,5,EN_UO_5,UT1,39.08505,-113.50959,UT,1438,NA,speciosa,17.60448715,87.76530638,-8.498382381,2.132281637,65.6155614,hybrid,16.97047855,91.22195665
UT,1,EN_UT_1,UT2,39.07335,-113.71999,UT,1671,NA,speciosa,-90.85606145,-0.241311619,152.2698469,83.17416495,-10.19625661,green,-91.07847121,-0.422318435
UT,2,EN_UT_2,UT2,39.07335,-113.71999,UT,1671,NA,speciosa,-90.83788872,-0.944751274,154.1935466,83.82768445,-10.51294717,green,-91.07847121,-0.422318435
UT,3,EN_UT_3,UT2,39.07335,-113.71999,UT,1671,NA,speciosa,-91.30734192,-0.408545033,147.0484327,81.56978069,-9.432231072,green,-91.07847121,-0.422318435
UT,4,EN_UT_4,UT2,39.07335,-113.71999,UT,1671,NA,speciosa,-91.07487151,0.536963683,160.6058509,87.55770186,-10.02450372,green,-91.07847121,-0.422318435
UT,5,EN_UT_5,UT2,39.07335,-113.71999,UT,1671,NA,speciosa,-91.31619246,-1.053947932,146.1202777,80.71547934,-10.40535077,green,-91.07847121,-0.422318435
VI,1,EN_VI_1,Victorville-ish,34.59045,-117.25938,CA,869,NA,? Bigelovii,22.52111023,76.27983116,-4.101122774,10.24276466,22.17905278,hybrid,23.76196234,73.91329746
VI,2,EN_VI_2,Victorville-ish,34.59045,-117.25938,CA,869,NA,? Bigelovii,23.7224507,70.87995907,-4.117117631,6.930341519,18.7669445,hybrid,23.76196234,73.91329746
VI,3,EN_VI_3,Victorville-ish,34.59045,-117.25938,CA,869,NA,? Bigelovii,24.81668522,75.36639117,-3.623664495,9.314020592,20.81376156,hybrid,23.76196234,73.91329746
VI,4,EN_VI_4,Victorville-ish,34.59045,-117.25938,CA,869,NA,? Bigelovii,23.84725711,74.91704595,-4.728372478,9.631932447,23.41208839,hybrid,23.76196234,73.91329746
VI,5,EN_VI_5,Victorville-ish,34.59045,-117.25938,CA,869,NA,? Bigelovii,23.90230841,72.12325995,-4.403537228,9.239253852,20.95163251,hybrid,23.76196234,73.91329746
VM,10,EN_VM_10,Virginia Mountains,39.91538,-119.90043,NV,1503,NA,hololueca,71.37349659,-8.66667285,1.639182595,-10.35711667,-19.93351593,grey,71.2182661,-13.36437753
VM,11,EN_VM_11,Virginia Mountains,39.91538,-119.90043,NV,1503,NA,hololueca,73.91351519,-16.55521037,4.374775494,-12.18439522,-15.3506251,grey,71.2182661,-13.36437753
VM,12,EN_VM_12,Virginia Mountains,39.91538,-119.90043,NV,1503,NA,hololueca,72.67470611,-22.43065972,5.020786325,-13.75611631,-11.34342481,grey,71.2182661,-13.36437753
VM,13,EN_VM_13,Virginia Mountains,39.91538,-119.90043,NV,1503,NA,hololueca,71.96167818,-13.05583608,2.864543238,-9.253944131,-18.71629012,grey,71.2182661,-13.36437753
VM,14,EN_VM_14,Virginia Mountains,39.91538,-119.90043,NV,1503,NA,hololueca,70.66061968,-18.38717263,5.148413061,-11.48891409,-14.86450583,grey,71.2182661,-13.36437753
VM,15,EN_VM_15,Virginia Mountains,39.91538,-119.90043,NV,1503,NA,hololueca,69.80069038,-8.172419637,1.544865508,-8.637233456,-17.20499341,grey,71.2182661,-13.36437753
VM,1,EN_VM_1,Virginia Mountains,39.91538,-119.90043,NV,1503,NA,hololueca,71.49308219,-12.09686885,3.069224832,-11.95548998,-20.43309233,grey,71.2182661,-13.36437753
VM,2,EN_VM_2,Virginia Mountains,39.91538,-119.90043,NV,1503,NA,hololueca,68.12170521,-8.04034923,0.714177046,-7.771359512,-23.62674941,grey,71.2182661,-13.36437753
VM,3,EN_VM_3,Virginia Mountains,39.91538,-119.90043,NV,1503,NA,hololueca,72.26865118,-11.99142126,3.307706125,-11.13351228,-18.7459421,grey,71.2182661,-13.36437753
VM,4,EN_VM_4,Virginia Mountains,39.91538,-119.90043,NV,1503,NA,hololueca,73.97536626,-17.76449285,4.43056591,-11.8796887,-16.4934279,grey,71.2182661,-13.36437753
VM,5,EN_VM_5,Virginia Mountains,39.91538,-119.90043,NV,1503,NA,hololueca,69.09369039,-12.60130521,3.692812777,-8.731964319,-18.41750091,grey,71.2182661,-13.36437753
VM,6,EN_VM_6,Virginia Mountains,39.91538,-119.90043,NV,1503,NA,hololueca,70.55139319,-15.34319159,4.773513692,-11.1215904,-13.86064011,grey,71.2182661,-13.36437753
VM,7,EN_VM_7,Virginia Mountains,39.91538,-119.90043,NV,1503,NA,hololueca,69.76496897,-13.89735661,3.579992678,-10.43992226,-12.77126152,grey,71.2182661,-13.36437753
VM,8,EN_VM_8,Virginia Mountains,39.91538,-119.90043,NV,1503,NA,hololueca,69.79798789,-11.56008918,3.273254406,-10.73435195,-12.75353147,grey,71.2182661,-13.36437753
VM,9,EN_VM_9,Virginia Mountains,39.91538,-119.90043,NV,1503,NA,hololueca,72.8224401,-9.902616825,1.958828622,-9.43147216,-18.70419611,grey,71.2182661,-13.36437753
WA,1,EN_WA_1,10-7 wash,43.82544,-117.64056,OR,762,consilimis,oreophila,-81.15846495,-17.31869115,-27.11091414,22.42282262,-2.665548384,green,-81.29040587,-18.03634806
WA,3,EN_WA_3,10-7 wash,43.82544,-117.64056,OR,762,consilimis,oreophila,-78.88969194,-21.015669,-40.01784834,29.94608377,-2.991458315,green,-81.29040587,-18.03634806
WA,6,EN_WA_6,10-7 wash,43.82544,-117.64056,OR,762,consilimis,oreophila,-83.82306072,-15.77468401,-24.47233322,20.83818388,-1.177925529,green,-81.29040587,-18.03634806
YL,1,EN_YL_1,10-3 yellow,43.53928,-119.43722,OR,1307,NA,speciosa,58.6362612,-29.28403788,4.331688265,-6.893787394,12.85272025,grey,63.17726776,-56.89115198
YL,3,EN_YL_3,10-3 yellow,43.53928,-119.43722,OR,1307,NA,speciosa,66.19506708,-69.3893953,10.65125426,-12.48808152,27.49456073,grey,63.17726776,-56.89115198
YL,4,EN_YL_4,10-3 yellow,43.53928,-119.43722,OR,1307,NA,speciosa,67.41418453,-68.69151112,7.880620489,-13.12003463,26.6693816,grey,63.17726776,-56.89115198
YL,5,EN_YL_5,10-3 yellow,43.53928,-119.43722,OR,1307,NA,speciosa,61.75441048,-59.17896234,8.731137201,-11.09234338,24.94655652,grey,63.17726776,-56.89115198
YL,6,EN_YL_6,10-3 yellow,43.53928,-119.43722,OR,1307,NA,speciosa,61.88641552,-57.91185325,8.242891185,-11.30174279,23.62635326,grey,63.17726776,-56.89115198