"Pop","ID","All","Trail","Dist","Site","Side","Lat","Long","DensoAvg","C","N","C_N_Ratio","PC1","PC2","PC3","PC4","PC5","A1","A2","A3","A4","A5","A6","A7","A8","A9","A10","A11","ESS1","ESS2","ESS3","ESS4","ESS5","ESS6","ESS7","ESS8","ESS9","ESS10","ESS11","Rhat1","Rhat2","Rhat3","Rhat4","Rhat5","Rhat6","Rhat7","Rhat8","Rhat9","Rhat10","Rhat11"
"AM0",1,"AM0_1","AM",0,"LS","R",10.43256797,-84.02686603,79.25,1.53,0.17,9,-4.6128382256396,4.37801710355129,-27.0019132001241,17.3297760787869,-12.3903929362521,0.029183,0.000268,0.087865,0.00641,0.004435,0.114438,0.000322,0.010963,0.643343,0.083811,0.018962,424.72,1046.98,1785.87,137.56,176.09,476.01,951.44,154.87,318.85,2901.65,487.18,1.003,1.001,1,1.017,1.01,1.002,1.001,1.02,1.005,1.001,1.003
"AM1",10,"AM1_10","AM",1,"LS","B",10.43391301,-84.02607604,79,2.04,0.21,9.7,160.225652342297,60.1008865124173,72.0935150893704,-5.91685190845959,12.7768692935182,2.6e-05,3e-05,2.4e-05,2.3e-05,2.3e-05,2.3e-05,2.2e-05,2.5e-05,2.3e-05,2.1e-05,0.999761,8893.46,6875.9,10221.82,10474.1,10228.2,9361.67,10413.98,10738.88,10632.08,11714.93,9707.62,1,1,1,1,1,1,1,1,1,1.001,1
"AM1",1,"AM1_1","AM",1,"LS","B",10.43391301,-84.02607604,79,2.04,0.21,9.7,159.504429385794,59.9762990011107,71.8777097052539,-6.20267996327208,12.9020781611791,2.8e-05,2.7e-05,3.1e-05,2.3e-05,2.6e-05,2.6e-05,2.3e-05,2.6e-05,2.5e-05,2.3e-05,0.999741,8246.65,8497.99,7356.6,10031.15,9164.58,9258.7,9565.2,8102.01,8923.61,10892.6,9228.87,1,1,1,1,1,1,1,1,1,1,1.001
"AM1",2,"AM1_2","AM",1,"LS","B",10.43391301,-84.02607604,79,2.04,0.21,9.7,161.148158110917,61.0152116679435,72.4024891041944,-5.9267375190095,12.5086816099044,1.9e-05,2e-05,1.8e-05,1.7e-05,1.8e-05,1.8e-05,1.6e-05,1.9e-05,1.7e-05,1.6e-05,0.999822,12693.17,11605.1,12182.7,13113.86,12272.37,12552.48,12983.88,12227.46,13556.43,14055.89,12797.57,1,1,1,1,1,1,1,1,1,1,1
"AM1",3,"AM1_3","AM",1,"LS","B",10.43391301,-84.02607604,79,2.04,0.21,9.7,160.641398221165,60.2700114965821,72.2362182758281,-5.79082071197349,13.3064896878113,2.2e-05,2.4e-05,2.3e-05,2e-05,2e-05,2e-05,1.9e-05,2.2e-05,2.1e-05,2e-05,0.999789,9567.33,9295.29,10750.47,10759.11,12072.63,10998.2,12312.94,8822.64,11192.36,11641.68,10090.88,1,1,1,1,1,1,1,1,1,1,1
"AM1",4,"AM1_4","AM",1,"LS","B",10.43391301,-84.02607604,79,2.04,0.21,9.7,123.072891860257,49.1952395612145,49.8254825708794,-5.10878155512307,6.67541381398901,0.000222,0.057777,0.005526,0.000268,0.007921,0.041743,0.00137,0.008072,0.135277,0.032734,0.70909,1635.22,2334.78,207.67,998.5,158.75,836.77,175.3,169.08,602.13,2152.99,10320.68,1.002,1,1.009,1.003,1.033,1.001,1.009,1.013,1.004,1.003,1
"AM1",5,"AM1_5","AM",1,"LS","B",10.43391301,-84.02607604,79,2.04,0.21,9.7,159.498973334939,61.552565951089,71.0101665088551,-6.19784653171122,10.740681425556,2.3e-05,2.4e-05,2.4e-05,2.1e-05,2.1e-05,2.5e-05,1.9e-05,2.3e-05,2.2e-05,2.2e-05,0.999775,8729.01,8753.04,10275.97,12015.76,10544.46,7819.14,12117.58,10073.8,9436.04,10609.87,9787.05,1,1,1,1,1,1,1.001,1,1,1,1
"AM1",6,"AM1_6","AM",1,"LS","B",10.43391301,-84.02607604,79,2.04,0.21,9.7,159.861062260904,60.0727190825865,71.8570783368396,-5.50719991494033,12.8411603924189,2.3e-05,2.6e-05,2.4e-05,2.2e-05,2.3e-05,2.4e-05,2e-05,2.3e-05,2.3e-05,2e-05,0.999772,9860.9,9060.71,10303.59,10253.12,10346.92,9796.9,11786.91,9802.99,10683.52,12498.61,9692.21,1,1,1,1,1,1,1,1,1,1.001,1
"AM1",7,"AM1_7","AM",1,"LS","B",10.43391301,-84.02607604,79,2.04,0.21,9.7,160.673778728586,60.8396105775117,71.870445305747,-6.39186988948671,12.5049106027926,2.4e-05,2.8e-05,2.4e-05,2.2e-05,2.5e-05,2.6e-05,2.2e-05,2.4e-05,2.6e-05,2.4e-05,0.999757,9825.54,8562.05,10704.84,10646.78,10342.88,8679.53,11438.94,10215.52,8592.24,9058.43,8738.49,1,1,1,1,1,1,1,1,1,1,1
"AM1",8,"AM1_8","AM",1,"LS","B",10.43391301,-84.02607604,79,2.04,0.21,9.7,158.370080280226,61.8036418880883,71.1388847762234,-6.91992873156882,10.5359676577938,3.3e-05,2.9e-05,2.7e-05,2.9e-05,3.4e-05,3e-05,2.7e-05,3.2e-05,2.9e-05,5.6e-05,0.999674,8173.12,9219.38,8706.73,8757.51,6668.81,8304.39,8488.24,8429.39,8215.87,4463.32,6831.22,1,1,1,1,1,1,1,1,1,1.001,1
"AM1",9,"AM1_9","AM",1,"LS","B",10.43391301,-84.02607604,79,2.04,0.21,9.7,160.901235505057,60.2644525552228,72.5153014911951,-5.99471171150265,13.4816052185608,2.2e-05,2.3e-05,1.9e-05,1.9e-05,1.9e-05,1.9e-05,2e-05,2e-05,1.9e-05,1.8e-05,0.9998,10289.28,10125.27,12204.06,11564.27,10940.01,11721.79,10702.56,11527.86,11691.03,11583.02,11033.49,1,1,1,1,1,1,1,1,1,1,1
"LOC200",1,"LOC200_1","LOC",200,"LS","B",10.43312998,-84.01405203,75.875,3.275,0.37,8.85,11.6296410247918,-28.8377211357302,-13.2869356325055,5.46746590159064,-3.6749661192043,4.4e-05,4.1e-05,5.4e-05,4.7e-05,4.1e-05,4.4e-05,4.8e-05,0.999558,4.4e-05,3.4e-05,4.4e-05,6336.03,6504.42,4704.95,5545.41,6357.67,5013.19,5786.53,5361.19,5663.3,7059.57,5230.81,1,1,1,1,1,1,1.001,1,1,1.001,1
"LOC200",2,"LOC200_2","LOC",200,"LS","B",10.43312998,-84.01405203,75.875,3.275,0.37,8.85,13.7685911158338,-32.0911694009471,-14.728657706307,7.79440947454547,-4.7078408249225,7.5e-05,6.3e-05,9.3e-05,7e-05,4.7e-05,5.5e-05,5.6e-05,0.999369,6.1e-05,3.7e-05,7.5e-05,3380.86,3967.58,2691.16,3839.86,5900.28,4381.01,4518.52,3427.9,4297.87,6011.29,3302.03,1,1.001,1.001,1,1,1.001,1,1.001,1,1,1
"LOC200",3,"LOC200_3","LOC",200,"LS","B",10.43312998,-84.01405203,75.875,3.275,0.37,8.85,12.2238200533078,-30.6508897671567,-14.3443813559083,6.4917273033048,-5.17679752686589,4.4e-05,4.3e-05,4.9e-05,4.7e-05,4.1e-05,4.1e-05,4.6e-05,0.999579,4.2e-05,3e-05,3.8e-05,6057.35,6129.02,4893.04,5584.75,6374.3,6622.09,4718.54,5378.42,5782.91,7899.45,6809.62,1,1,1.001,1,1,1.001,1,1,1,1,1
"SAT150",1,"SAT150_1","SAT",150,"LS","R",10.43255397,-84.01487597,82.5,3.925,0.465,8.45,13.3577275867799,2.45501887639529,-30.2621344156382,19.0653699271385,-6.7052271585541,0.056495,0.151641,0.104379,0.00021,0.000164,0.016006,0.000115,0.018531,0.548901,0.046769,0.056789,977.81,2333.83,1877.01,991.43,1669.61,36.54,2254.94,150.19,75.46,2038.91,1837.84,1.004,1,1.002,1.001,1.001,1.04,1,1.013,1.001,1,1
"SAT150",2,"SAT150_2","SAT",150,"LS","R",10.43255397,-84.01487597,82.5,3.925,0.465,8.45,11.2764204102323,-11.5873214448273,-32.5068768335626,22.721858905584,3.59060830966754,0.060413,0.070455,0.167145,0.000403,0.000368,0.117106,0.001019,0.084153,0.465763,0.000313,0.032861,1046.52,1757.41,3855.24,447.59,564.23,1039.69,395.53,1435.48,1367.77,1067.13,1467.24,1,1.001,1,1.005,1.003,1.004,1.003,1.001,1.004,1,1
"SAT150",3,"SAT150_3","SAT",150,"LS","R",10.43255397,-84.01487597,82.5,3.925,0.465,8.45,12.3900259533085,-6.64844770400751,-29.6425380668426,13.087293954519,-1.03649321270717,0.091783,0.194917,0.108798,0.000191,0.000201,0.044808,0.000254,0.048121,0.469078,0.006229,0.035622,1420.92,2773.89,2524.61,1634.49,1376.44,402.05,1249.55,878.5,623.82,125.17,1010.11,1.001,1,1.001,1,1,1.001,1.002,1,1.005,1.011,1.001
"SAZ100",1,"SAZ100_1","SAZ",100,"LS","R",10.43203102,-84.00471199,92.625,1.565,0.21,7.45,7.84147607245686,-21.3841006438558,-34.363776152475,-9.32413145338857,-10.4256943405182,0.039337,0.173193,0.030465,0.000125,0.060709,0.000737,0.000759,0.023927,0.669139,0.00013,0.001478,976.13,3587.88,715.5,2223.05,1626.25,509.37,506.32,263.44,815.67,2143.33,361.33,1.001,1,1.003,1.002,1.001,1.001,1.004,1.004,1.001,1.001,1.003
"SAZ100",3,"SAZ100_3","SAZ",100,"LS","R",10.43203102,-84.00471199,92.625,1.565,0.21,7.45,5.8520503806253,-24.5696086083996,-35.4454766888645,-19.8037736135583,-7.56372574829496,0.076465,0.197744,0.007839,8.3e-05,0.074542,0.031577,0.014002,0.036397,0.560718,0.000158,0.000475,1235.57,3231.19,100.42,3106.65,1466,222.79,160.87,734.88,632.57,1794.89,776.61,1.003,1.001,1.001,1.001,1.001,1.02,1.012,1,1.011,1.001,1.003
"SAZ250",1,"SAZ250_1","SAZ",250,"LS","L",10.43280602,-84.00473898,89.75,2.425,0.29,8.35,-10.1532398666762,-9.36378998620948,-32.1570754474011,-27.6667928898412,-33.8034653852481,0.001673,0.00159,0.00013,0.000128,0.17203,0.821591,0.001975,0.00023,0.000239,0.000337,7.8e-05,281.02,199.26,2149.08,2138.2,1692.69,412,218.38,1434.63,1035.03,871.77,3283.42,1.012,1.005,1.001,1.001,1.002,1.004,1.001,1.003,1.001,1,1
"SAZ250",2,"SAZ250_2","SAZ",250,"LS","L",10.43280602,-84.00473898,89.75,2.425,0.29,8.35,-8.725365746409,-11.1022530386094,-26.4665404464659,-8.06405095210909,-23.7161973257177,0.001519,0.00218,0.001425,0.000919,0.076333,0.459025,0.024507,0.091224,0.330502,0.012154,0.000212,354.98,287,338.86,366.09,1779.62,1812.67,653.75,1863.13,954.03,172.1,1297.28,1.002,1.007,1.001,1.002,1,1.003,1.001,1.001,1.002,1.018,1
"SAZ250",3,"SAZ250_3","SAZ",250,"LS","L",10.43280602,-84.00473898,89.75,2.425,0.29,8.35,-10.4924874358609,-8.71598361903253,-32.4697007267356,-27.6368044085145,-34.5712115231024,0.002122,0.001692,0.000125,0.00013,0.170727,0.82239,0.00174,2e-04,0.000236,0.000567,7.2e-05,282.3,179.84,2321.42,1948.38,1906.18,403.17,213.81,1414.25,1266.78,520.84,3376.13,1.01,1.007,1.001,1.001,1.001,1.006,1.014,1.004,1,1.003,1.001
"SAZ450",1,"SAZ450_1","SAZ",450,"LS","R",10.43437997,-84.00447202,83.83,2.52,0.303333333,8.3,-21.7691901302257,-11.496553896597,-24.9095877533796,-7.67819422648814,-8.9223590330117,0.01065,0.036881,0.043318,0.013361,0.055441,0.266806,0.092737,0.018953,0.419521,0.042254,7.9e-05,101.65,1158.18,1160.26,136.77,1540.92,1651.94,2265.87,198.4,794.21,1672.21,2924.76,1.004,1.001,1.005,1.004,1.001,1.003,1.001,1.03,1.002,1,1
"SAZ450",2,"SAZ450_2","SAZ",450,"LS","R",10.43437997,-84.00447202,83.83,2.52,0.303333333,8.3,3.21515276554502,-5.66099868953644,-12.8458627572996,-13.3170875637504,5.12242159115239,0.105616,0.139493,0.074046,0.000628,0.140621,0.00205,0.034664,0.072782,0.324922,0.05279,0.052389,2256.84,3500.68,2074.28,400.99,2878.64,307.57,1192.05,1625.28,1296.3,2370.5,1816.21,1.001,1,1.002,1.003,1.001,1.004,1.001,1.001,1.001,1.002,1.002
"SAZ450",3,"SAZ450_3","SAZ",450,"LS","R",10.43437997,-84.00447202,83.83,2.52,0.303333333,8.3,-9.59989024004598,0.404864518713382,0.380470410952284,5.29822174487499,-10.2894140300215,0.002146,0.075907,0.045011,0.095665,0.038859,0.143871,0.062432,0.022197,0.387954,0.089857,0.0361,286.91,2102.01,1377.31,2881.91,930.5,1947.64,1864.7,231.77,881.39,2993.45,1324.85,1.003,1.001,1.004,1.002,1.009,1.002,1.002,1.007,1.001,1.001,1.002
"SAZ500",10,"SAZ500_10","SAZ",500,"LS","L",10.43456596,-84.00525698,82.75,2.606666667,0.306666667,8.5,15.9632463332145,-19.8576861468736,-8.29741016336744,-4.82600830062573,-25.3728555877301,0.022412,0.026127,0.000255,0.042369,0.045854,0.076788,0.000822,0.133141,0.566064,0.000129,0.08604,106.21,435.38,1258.73,1413.14,1099.58,1047.28,528.47,2038.69,1146.06,2375.33,2616.15,1.017,1.003,1.003,1.001,1.005,1.001,1.008,1.002,1.003,1,1.001
"SAZ500",1,"SAZ500_1","SAZ",500,"LS","L",10.43456596,-84.00525698,82.75,2.606666667,0.306666667,8.5,-9.43017904921448,-1.14096501060465,-4.42113088524346,10.9509177838824,-27.6575000876178,0.000294,0.000116,0.000435,0.086494,0.00032,0.183913,0.02571,0.021183,0.60028,0.062275,0.018979,1149.37,2290.41,697.11,2338.48,1073.79,931.04,445.23,142.15,464.73,1853.19,140.98,1.001,1.001,1.001,1.001,1.002,1.001,1.011,1.018,1.003,1.001,1.01
"SAZ500",2,"SAZ500_2","SAZ",500,"LS","L",10.43456596,-84.00525698,82.75,2.606666667,0.306666667,8.5,-6.02500161972972,-11.7315778194515,-20.5187008312765,-4.0635375397647,-4.0026827862774,0.049051,0.073864,0.078502,0.006781,0.097134,0.107555,0.04793,0.044519,0.450322,0.042498,0.001844,1161.54,2206.88,2313.62,123.07,2341.52,1452.65,1355.81,1179.15,1129.5,1901.24,301.44,1.002,1,1.001,1.005,1,1.002,1.001,1.002,1.001,1.003,1.007
"SAZ500",3,"SAZ500_3","SAZ",500,"LS","L",10.43456596,-84.00525698,82.75,2.606666667,0.306666667,8.5,-9.21566812193856,-4.64913095007774,-7.647908107702,9.10312641527975,-24.2396723468477,0.000453,0.000418,0.005627,0.077613,0.001749,0.181315,0.037301,0.027333,0.602189,0.052186,0.013816,623.73,840.64,191.5,2118.95,288.68,1075.98,1056.52,190.86,466.18,1589.76,134.18,1.007,1.005,1.001,1.001,1.011,1.001,1.007,1.009,1.003,1.001,1.001
"SAZ500",4,"SAZ500_4","SAZ",500,"LS","L",10.43456596,-84.00525698,82.75,2.606666667,0.306666667,8.5,-11.8406158274514,3.3143026738592,-15.7771070887432,1.69829090694921,-24.6402590718326,0.024558,0.001437,0.010245,0.042158,0.033433,0.254844,0.015457,0.00023,0.528291,0.080087,0.009262,418.09,361.59,143.03,920.35,927.06,759.82,175.39,972.1,369.93,2459.83,110.5,1.01,1.006,1.007,1.002,1.002,1,1.014,1.002,1.004,1,1.013
"SAZ500",5,"SAZ500_5","SAZ",500,"LS","L",10.43456596,-84.00525698,82.75,2.606666667,0.306666667,8.5,-12.4233078381883,-3.31674642885804,-18.7311624616872,-3.87483913508873,-18.9096499190131,0.058822,0.00115,0.016699,0.021755,0.088392,0.243441,0.003768,0.000635,0.509531,0.055398,0.000408,1156.31,361.11,130.96,378.9,1681.44,837.13,130.74,538.77,675.32,1773.4,665.28,1.001,1.018,1.016,1.004,1.002,1.001,1.001,1.003,1.004,1.001,1
"SAZ500",6,"SAZ500_6","SAZ",500,"LS","L",10.43456596,-84.00525698,82.75,2.606666667,0.306666667,8.5,-12.470030403267,-3.33254157953437,-14.5984765885797,-1.56708099989283,-16.4300826066065,0.076615,0.00059,0.016208,0.039422,0.076145,0.246709,0.002013,0.000624,0.486359,0.05428,0.001034,1027.84,559.29,74.27,973.01,1306.84,1018.72,166.83,429.53,561.8,1471.76,362.83,1.002,1.002,1.04,1.003,1,1.001,1.008,1.004,1.008,1.004,1.014
"SAZ500",7,"SAZ500_7","SAZ",500,"LS","L",10.43456596,-84.00525698,82.75,2.606666667,0.306666667,8.5,-4.70893518244474,3.33014688090592,-25.4032228561235,4.01166268181339,-17.4014675491587,0.02566,0.113263,0.006106,0.001186,0.000171,0.151638,0.03422,0.040092,0.541282,0.084225,0.002158,425.7,2893.56,95.76,417.8,1404.56,1125.95,1142.19,775.62,625.5,1965.77,249.51,1.002,1,1.005,1.001,1,1,1.001,1.002,1.003,1,1.007
"SAZ500",8,"SAZ500_8","SAZ",500,"LS","L",10.43456596,-84.00525698,82.75,2.606666667,0.306666667,8.5,7.37723350443895,-3.15403761663137,-12.1700953439715,-12.8664647184519,-11.5885960396518,0.069926,0.152535,0.012914,0.001568,0.103547,0.063827,0.013543,0.072865,0.391022,0.054956,0.063296,1240.65,3178.49,160.93,308.7,2050.38,737.01,164.35,1542.04,609.32,2022.65,2363.85,1.001,1.001,1.036,1.006,1.001,1.002,1.012,1.004,1.001,1.001,1.001
"SAZ500",9,"SAZ500_9","SAZ",500,"LS","L",10.43456596,-84.00525698,82.75,2.606666667,0.306666667,8.5,-0.878065780726139,-9.34173368257006,-22.7986212680076,13.9431812552472,-13.2680425841217,0.087061,0.098136,0.110269,0.044526,0.029176,0.241404,0.000305,0.024022,0.335188,0.014041,0.015872,1747.22,3169.53,2686.47,1631.58,623.08,934.05,905.31,258.5,845.88,139.46,285.6,1.005,1.001,1.003,1.003,1.001,1.002,1.003,1.015,1,1.029,1.004
"SLV400",1,"SLV400_1","SLV",400,"LS","B",10.43974003,-84.01232804,68.25,1.725,0.205,8.4,17.282594749901,-0.463706260571895,-22.3445714459777,32.7243140614639,7.27910816955414,0.002001,0.027043,0.180788,0.008359,0.000139,0.01416,0.001147,0.000856,0.631826,0.035445,0.098238,302.05,673.6,1676.99,207.2,1911.49,40.63,434.64,310.05,132.31,1143.75,2401.4,1.008,1.002,1.001,1.002,1,1.003,1.007,1.003,1.002,1.003,1.001
"SLV400",2,"SLV400_2","SLV",400,"LS","B",10.43974003,-84.01232804,68.25,1.725,0.205,8.4,13.0043741078853,-15.4868674765153,-19.9940118439139,10.1703943900819,-18.2947708212096,0.000134,0.108808,0.039984,0.035126,0.001634,0.000212,0.000452,0.087314,0.677344,0.000306,0.048686,1931.34,2261.36,1142.8,1306.09,353.05,1606.41,795,2002.15,1569.89,955.96,1750.82,1.001,1.001,1,1,1.011,1.003,1.001,1.002,1.002,1.001,1
"SOC1000",1,"SOC1000_1","SOC",1000,"LS","B",10.43857897,-84.01136496,91.75,1.415,0.17,8.5,25.1510244719449,-8.39997401356412,-19.3144852369984,7.96848606089339,-4.67642895289283,0.002932,0.054508,0.081909,0.00121,0.032924,0.042664,0.001403,0.155277,0.515187,0.001005,0.110982,172.87,1296.5,1623.78,381.63,808.31,632.63,383.29,3056.61,1036.21,511.3,2792.48,1.012,1.001,1,1.006,1.007,1.002,1.002,1,1.001,1.001,1.001
"SOC1000",2,"SOC1000_2","SOC",1000,"LS","B",10.43857897,-84.01136496,91.75,1.415,0.17,8.5,-2.46968105547146,-8.73319668825614,-23.530568417745,11.9277056829022,-25.6327955216576,0.005528,0.051008,0.049537,0.038288,0.004038,0.078321,0.000174,0.000649,0.745106,0.026585,0.000766,107.83,1352.85,1174.5,1135.84,126.07,552.33,1782.15,644.95,498.93,500.1,392.84,1.009,1.004,1.002,1.005,1.01,1.001,1.002,1,1.003,1.001,1.003
"SOC1000",3,"SOC1000_3","SOC",1000,"LS","B",10.43857897,-84.01136496,91.75,1.415,0.17,8.5,11.289018091609,-17.6388319479766,-26.75670832924,2.51133710443283,-13.1192478869108,0.001912,0.156361,0.026752,0.001152,0.00363,0.000421,0.024749,0.087786,0.673287,0.000453,0.023498,170.85,2989.96,595.82,431.59,172.2,782.3,435.63,1876.16,834.79,796.93,598.69,1.007,1.001,1.003,1.006,1.017,1.001,1.014,1.001,1.001,1.002,1.005
"SOC1200",1,"SOC1200_1","SOC",1200,"LS","B",10.44017304,-84.01175899,73.625,2.015,0.235,8.6,33.5790864204306,-14.0825297480888,-30.1341003676175,-13.9587223540917,-6.08950896209959,3.7e-05,0.999612,4.1e-05,3.2e-05,4e-05,3.9e-05,3.5e-05,3.8e-05,3.4e-05,2.9e-05,6.5e-05,7853.61,5221.34,6392.45,8286.07,6590.96,6990.37,7564.77,6953.87,6295.71,8586.32,3556.18,1.001,1,1,1,1.001,1.001,1,1,1,1,1
"SOC1200",2,"SOC1200_2","SOC",1200,"LS","B",10.44017304,-84.01175899,73.625,2.015,0.235,8.6,30.563681524972,-12.4006621998408,-28.265333230307,-13.3154011490855,-5.82446195652345,4.9e-05,0.999473,5.1e-05,4.4e-05,5.5e-05,6.3e-05,4.7e-05,4.9e-05,4e-05,5e-05,8.1e-05,4669.29,4327.41,4936.02,5121.51,4460.88,3896.22,5088.52,5086.19,6256.95,6161.04,3412.37,1,1,1,1,1.001,1,1,1,1.001,1,1
"SOC1200",3,"SOC1200_3","SOC",1200,"LS","B",10.44017304,-84.01175899,73.625,2.015,0.235,8.6,31.3961592046473,-14.1635594177053,-29.513325758235,-13.7473741225443,-5.74430778153939,4.9e-05,0.99958,4e-05,3.7e-05,4.6e-05,4e-05,4.4e-05,4.3e-05,3.6e-05,3.2e-05,5.2e-05,5041.57,5683.91,6512.61,7264.23,5390.8,6009.95,5187.63,6927.64,6877.56,7635.85,4956.94,1.001,1.001,1.001,1,1,1,1,1,1,1,1
"SOC1400",1,"SOC1400_1","SOC",1400,"LS","B",10.44224597,-84.01180702,93.25,2.005,0.24,8.35,-2.57693992706865,-6.24569693003976,-23.9692074334591,6.6509840975459,-7.72815820934759,0.082697,0.101462,0.084629,0.010986,0.043856,0.067403,0.001424,0.069777,0.475843,0.058195,0.003727,2022.22,2382.58,2608.69,137.16,1348.96,1154.96,380.41,1758.42,754.14,2179.05,210.69,1,1,1.001,1.021,1.002,1.002,1.004,1,1.002,1,1.003
"SOC1400",2,"SOC1400_2","SOC",1400,"LS","B",10.44224597,-84.01180702,93.25,2.005,0.24,8.35,1.38198153429814,-2.56582523541436,-22.5793897454686,21.3994834641355,6.63521773980008,0.000295,0.071326,0.140481,0.005279,0.000249,0.001228,0.038995,0.000472,0.662145,0.050868,0.028663,888.75,1519.49,2419.35,126.71,855.68,326.11,887.24,731.24,979.54,2182.13,876.5,1.002,1.002,1.002,1.05,1,1.008,1.003,1,1.008,1,1.003
"SOC1400",3,"SOC1400_3","SOC",1400,"LS","B",10.44224597,-84.01180702,93.25,2.005,0.24,8.35,2.5288527563049,5.00758671919302,-14.118015342486,10.0795556569954,-11.3054357122591,0.009858,0.003955,0.046625,0.022477,0.008597,0.084288,0.008218,0.001023,0.663806,0.078168,0.072986,119.85,155.74,1169.33,397.09,93.41,972.12,107.89,411.82,329.13,2869.82,2429.25,1.009,1.007,1.002,1.007,1.002,1.001,1.011,1.01,1.002,1.002,1.002
"SOC1600",1,"SOC1600_1","SOC",1600,"LS","R",10.44317904,-84.01268796,90.625,1.905,0.215,8.7,4.23851521779859,0.0905453609368938,-22.3124998845716,13.4349085698331,0.755144412676542,0.002473,0.006314,0.139123,0.000547,0.055858,0.141084,0.024753,0.002714,0.52543,0.048033,0.053671,202.36,79.2,2786.45,414.29,961.23,1163.4,570.52,199.71,1034.67,1522.14,1349.08,1.013,1.001,1,1.004,1.006,1.001,1.006,1.001,1.002,1.002,1.001
"SOC1600",2,"SOC1600_2","SOC",1600,"LS","R",10.44317904,-84.01268796,90.625,1.905,0.215,8.7,8.03989264083822,-11.7180352185432,-24.5038352719173,-4.58163339221384,1.39583068550673,0.03779,0.334715,0.071957,0.001402,0.049411,0.046637,0.058247,0.030543,0.325667,0.02501,0.018619,1134.21,5908.51,2597.03,346.01,1895.15,933.49,2509.37,740.98,1323.6,1252.37,240.65,1.001,1,1.001,1.007,1.002,1.003,1,1,1.002,1,1.002
