well_plate,cell_location,sample_ID,
KRLA_1,A1,SW_01,
KRLA_1,A2,SW_02,
KRLA_1,A3,SW_03,
KRLA_1,A4,SW_04,
KRLA_1,A5,SW_05,
KRLA_1,A6,SW_06,
KRLA_1,A7,SW_07,
KRLA_1,A8,SW_08,
KRLA_1,A9,SW_09,
KRLA_1,A10,SW_10,
KRLA_1,A11,SW_11,
KRLA_1,A12,SW_12,
KRLA_1,B1,SW_13,
KRLA_1,B2,SW_14,
KRLA_1,B3,SW_15,
KRLA_1,B4,SW_16,
KRLA_1,B5,SW_17,
KRLA_1,B6,SW_18,
KRLA_1,B7,SW_19,
KRLA_1,B8,SW_20,
KRLA_1,B9,AS_01,
KRLA_1,B10,AS_02,
KRLA_1,B11,AS_03,
KRLA_1,B12,AS_04,
KRLA_1,C1,AS_05,
KRLA_1,C2,AS_06,
KRLA_1,C3,AS_07,
KRLA_1,C4,AS_08,
KRLA_1,C5,AS_09,
KRLA_1,C6,AS_10,
KRLA_1,C7,AS_11,
KRLA_1,C8,AS_12,
KRLA_1,C9,AS_13,
KRLA_1,C10,AS_14,
KRLA_1,C11,AS_15,
KRLA_1,C12,AS_16,
KRLA_1,D1,AS_17,
KRLA_1,D2,AS_18,
KRLA_1,D3,AS_19,
KRLA_1,D4,AS_20,
KRLA_1,D5,KP_01,
KRLA_1,D6,KP_02,
KRLA_1,D7,KP_03,
KRLA_1,D8,KP_04,
KRLA_1,D9,KP_05,
KRLA_1,D10,KP_06,
KRLA_1,D11,KP_07,
KRLA_1,D12,KP_08,
KRLA_1,E1,KP_09,
KRLA_1,E2,KP_10,
KRLA_1,E3,KP_11,
KRLA_1,E4,KP_12,
KRLA_1,E5,KP_13,
KRLA_1,E6,KP_14,
KRLA_1,E7,KP_15,
KRLA_1,E8,KP_16,
KRLA_1,E9,KP_17,
KRLA_1,E10,KP_18,
KRLA_1,E11,KP_19,
KRLA_1,E12,EMPTY,
KRLA_1,F1,EM_01,
KRLA_1,F2,EM_02,
KRLA_1,F3,EM_03,
KRLA_1,F4,EM_04,
KRLA_1,F5,EM_05,
KRLA_1,F6,EM_06,
KRLA_1,F7,EM_07,
KRLA_1,F8,EM_08,
KRLA_1,F9,EM_09,
KRLA_1,F10,EM_10,
KRLA_1,F11,EM_11,
KRLA_1,F12,EMPTY,
KRLA_1,G1,EM_13,
KRLA_1,G2,EM_14,
KRLA_1,G3,EM_15,
KRLA_1,G4,EM_16,
KRLA_1,G5,EM_17,
KRLA_1,G6,EM_18,
KRLA_1,G7,EM_19,
KRLA_1,G8,EM_20,
KRLA_1,G9,SL_01,
KRLA_1,G10,SL_02,
KRLA_1,G11,SL_03,
KRLA_1,G12,EMPTY,
KRLA_1,H1,SL_05,
KRLA_1,H2,SL_06,
KRLA_1,H3,SL_07,
KRLA_1,H4,SL_08,
KRLA_1,H5,SL_09,
KRLA_1,H6,SL_10,
KRLA_1,H7,SL_11,
KRLA_1,H8,SL_12,
KRLA_1,H9,SL_13,
KRLA_1,H10,SL_14,
KRLA_1,H11,SL_15,
KRLA_1,H12,EMPTY,
KRLA_2,A1,SL_17,
KRLA_2,A2,SL_18,
KRLA_2,A3,SL_19,
KRLA_2,A4,SL_20,
KRLA_2,A5,LS_01,
KRLA_2,A6,LS_02,
KRLA_2,A7,LS_03,
KRLA_2,A8,LS_04,
KRLA_2,A9,LS_05,
KRLA_2,A10,LS_06,
KRLA_2,A11,LS_07,
KRLA_2,A12,LS_08,
KRLA_2,B1,LS_09,
KRLA_2,B2,LS_10,
KRLA_2,B3,LS_11,
KRLA_2,B4,LS_12,
KRLA_2,B5,LS_13,
KRLA_2,B6,LS_14,
KRLA_2,B7,LS_15,
KRLA_2,B8,LS_16,
KRLA_2,B9,LS_17,
KRLA_2,B10,LS_18,
KRLA_2,B11,LS_19,
KRLA_2,B12,LS_20,
KRLA_2,C1,EE_01,
KRLA_2,C2,EE_02,
KRLA_2,C3,EE_03,
KRLA_2,C4,EE_04,
KRLA_2,C5,EE_05,
KRLA_2,C6,EE_06,
KRLA_2,C7,EE_07,
KRLA_2,C8,EE_08,
KRLA_2,C9,EE_09,
KRLA_2,C10,EE_10,
KRLA_2,C11,EE_11,
KRLA_2,C12,EE_12,
KRLA_2,D1,EE_13,
KRLA_2,D2,EE_14,
KRLA_2,D3,EE_15,
KRLA_2,D4,EE_16,
KRLA_2,D5,EE_17,
KRLA_2,D6,EE_18,
KRLA_2,D7,EE_19,
KRLA_2,D8,EE_20,
KRLA_2,D9,WB_01,
KRLA_2,D10,WB_02,
KRLA_2,D11,WB_03,
KRLA_2,D12,WB_04,
KRLA_2,E1,WB_05,
KRLA_2,E2,WB_06,
KRLA_2,E3,WB_07,
KRLA_2,E4,WB_08,
KRLA_2,E5,WB_09,
KRLA_2,E6,WB_10,
KRLA_2,E7,WB_11,
KRLA_2,E8,WB_12,
KRLA_2,E9,WB_13,
KRLA_2,E10,WB_14,
KRLA_2,E11,WB_15,
KRLA_2,E12,EMPTY,
KRLA_2,F1,WB_17,
KRLA_2,F2,WB_18,
KRLA_2,F3,WB_19,
KRLA_2,F4,WB_20,
KRLA_2,F5,CP_01,
KRLA_2,F6,CP_02,
KRLA_2,F7,CP_03,
KRLA_2,F8,CP_04,
KRLA_2,F9,CP_05,
KRLA_2,F10,CP_06,
KRLA_2,F11,CP_07,
KRLA_2,F12,EMPTY,
KRLA_2,G1,CP_09,
KRLA_2,G2,CP_10,
KRLA_2,G3,CP_11,
KRLA_2,G4,CP_12,
KRLA_2,G5,CP_13,
KRLA_2,G6,CP_14,
KRLA_2,G7,CP_15,
KRLA_2,G8,CP_16,
KRLA_2,G9,CP_17,
KRLA_2,G10,CP_18,
KRLA_2,G11,CP_19,
KRLA_2,G12,EMPTY,
KRLA_2,H1,KP_20,
KRLA_2,H2,EM_12,
KRLA_2,H3,SL_04,
KRLA_2,H4,SL_16,
KRLA_2,H5,WB_16,
KRLA_2,H6,CP_08,
KRLA_2,H7,CP_20,
KRLA_2,H8,WC_01,
KRLA_2,H9,WC_02,
KRLA_2,H10,WC_03,
KRLA_2,H11,WC_04,
KRLA_2,H12,EMPTY,
KRLA_3,A1,JW_09,0.042
KRLA_3,A2,JW_10,0.031
KRLA_3,A3,JW_11,0.028
KRLA_3,A4,JW_12,0.028
KRLA_3,A5,JW_13,0.015
KRLA_3,A6,JW_14,0.025
KRLA_3,A7,JW_15,0.034
KRLA_3,A8,JW_16,0.027
KRLA_3,A9,JW_17,0.041
KRLA_3,A10,JW_18,0.025
KRLA_3,A11,JW_19,0.022
KRLA_3,A12,JW_20,
KRLA_3,B1,SF_01,0.035
KRLA_3,B2,SF_02,
KRLA_3,B3,SF_03,
KRLA_3,B4,SF_04,
KRLA_3,B5,SF_05,
KRLA_3,B6,SF_06,
KRLA_3,B7,SF_07,
KRLA_3,B8,SF_08,
KRLA_3,B9,SF_09,0.04
KRLA_3,B10,SF_10,
KRLA_3,B11,SF_11,0.016
KRLA_3,B12,SF_12,0.017
KRLA_3,C1,SF_13,0.029
KRLA_3,C2,SF_14,0.024
KRLA_3,C3,SF_15,0.022
KRLA_3,C4,SF_16,0.016
KRLA_3,C5,SF_17,0.019
KRLA_3,C6,SF_18,0.03
KRLA_3,C7,SF_19,0.012
KRLA_3,C8,SF_20,0.031
KRLA_3,C9,SP_01,0.035
KRLA_3,C10,SP_02,0.03
KRLA_3,C11,SP_03,0.041
KRLA_3,C12,SP_04,0.02
KRLA_3,D1,SP_05,0.022
KRLA_3,D2,SP_06,0.015
KRLA_3,D3,SP_07,
KRLA_3,D4,SP_08,0.028
KRLA_3,D5,SP_09,
KRLA_3,D6,SP_10,0.036
KRLA_3,D7,SP_11,0.017
KRLA_3,D8,SP_12,0.035
KRLA_3,D9,SP_13,0.03
KRLA_3,D10,SP_14,0.021
KRLA_3,D11,SP_15,
KRLA_3,D12,SP_16,0.21
KRLA_3,E1,SP_17,
KRLA_3,E2,SP_18,
KRLA_3,E3,SP_19,
KRLA_3,E4,SP_20,
KRLA_3,E5,YE_01,0.036
KRLA_3,E6,YE_02,0.019
KRLA_3,E7,YE_03,0.006
KRLA_3,E8,YE_04,0.026
KRLA_3,E9,YE_05,0.007
KRLA_3,E10,YE_06,0.021
KRLA_3,E11,YE_07,0.027
KRLA_3,E12,EMPTY,
KRLA_3,F1,YE_08,0.013
KRLA_3,F2,YE_09,0.01
KRLA_3,F3,YE_10,0.028
KRLA_3,F4,YE_11,0.017
KRLA_3,F5,YE_12,
KRLA_3,F6,YE_13,0.012
KRLA_3,F7,YE_14,
KRLA_3,F8,YE_15,0.039
KRLA_3,F9,YE_16,0.028
KRLA_3,F10,YE_17,0.018
KRLA_3,F11,YE_18,0.022
KRLA_3,F12,EMPTY,
KRLA_3,G1,YE_19,0.014
KRLA_3,G2,YE_20,0.018
KRLA_3,G3,DY_01,0.026
KRLA_3,G4,DY_02,0.023
KRLA_3,G5,DY_03,0.018
KRLA_3,G6,DY_04,0.011
KRLA_3,G7,DY_05,0.014
KRLA_3,G8,DY_06,0.028
KRLA_3,G9,DY_07,0.029
KRLA_3,G10,DY_08,0.012
KRLA_3,G11,DY_09,0.014
KRLA_3,G12,EMPTY,
KRLA_3,H1,DY_10,0.026
KRLA_3,H2,DY_11,0.019
KRLA_3,H3,DY_12,0.015
KRLA_3,H4,DY_13,0.024
KRLA_3,H5,DY_14,0.022
KRLA_3,H6,DY_15,0.023
KRLA_3,H7,DY_16,0.024
KRLA_3,H8,DY_17,0.029
KRLA_3,H9,DY_18,0.019
KRLA_3,H10,DY_19,0.026
KRLA_3,H11,DY_20,0.024
KRLA_3,H12,EMPTY,
KRLA_4,A1,WC_05,
KRLA_4,A2,WC_06,
KRLA_4,A3,WC_07,
KRLA_4,A4,WC_08,
KRLA_4,A5,WC_09,
KRLA_4,A6,WC_10,
KRLA_4,A7,WC_11,
KRLA_4,A8,WC_12,
KRLA_4,A9,WC_13,
KRLA_4,A10,WC_14,
KRLA_4,A11,WC_15,
KRLA_4,A12,WC_16,
KRLA_4,B1,WC_17,
KRLA_4,B2,WC_18,
KRLA_4,B3,WC_19,
KRLA_4,B4,WC_20,
KRLA_4,B5,BA_01,
KRLA_4,B6,BA_02,
KRLA_4,B7,BA_03,
KRLA_4,B8,BA_04,
KRLA_4,B9,BA_05,
KRLA_4,B10,BA_06,
KRLA_4,B11,BA_07,
KRLA_4,B12,BA_08,
KRLA_4,C1,BA_09,
KRLA_4,C2,BA_10,
KRLA_4,C3,BA_11,
KRLA_4,C4,BA_12,
KRLA_4,C5,BA_13,
KRLA_4,C6,BA_14,
KRLA_4,C7,BA_15,
KRLA_4,C8,BA_16,
KRLA_4,C9,BA_17,
KRLA_4,C10,BA_18,
KRLA_4,C11,BA_19,
KRLA_4,C12,BA_20,
KRLA_4,D1,CL_01,
KRLA_4,D2,CL_02,
KRLA_4,D3,CL_03,
KRLA_4,D4,CL_04,
KRLA_4,D5,CL_05,
KRLA_4,D6,CL_06,
KRLA_4,D7,CL_07,
KRLA_4,D8,CL_08,
KRLA_4,D9,CL_09,
KRLA_4,D10,CL_10,
KRLA_4,D11,CL_11,
KRLA_4,D12,CL_12,
KRLA_4,E1,CL_13,
KRLA_4,E2,CL_14,
KRLA_4,E3,CL_15,
KRLA_4,E4,CL_16,
KRLA_4,E5,CL_17,
KRLA_4,E6,CL_18,
KRLA_4,E7,CL_19,
KRLA_4,E8,CL_20,
KRLA_4,E9,ME_01,
KRLA_4,E10,ME_02,
KRLA_4,E11,ME_03,
KRLA_4,E12,EMPTY,
KRLA_4,F1,ME_04,
KRLA_4,F2,ME_05,
KRLA_4,F3,ME_06,
KRLA_4,F4,ME_07,
KRLA_4,F5,ME_08,
KRLA_4,F6,ME_09,
KRLA_4,F7,ME_10,
KRLA_4,F8,ME_11,
KRLA_4,F9,ME_12,
KRLA_4,F10,ME_13,
KRLA_4,F11,ME_14,
KRLA_4,F12,EMPTY,
KRLA_4,G1,ME_15,
KRLA_4,G2,ME_16,
KRLA_4,G3,ME_17,
KRLA_4,G4,ME_18,
KRLA_4,G5,ME_19,
KRLA_4,G6,ME_20,
KRLA_4,G7,DT_01,
KRLA_4,G8,DT_02,
KRLA_4,G9,DT_03,
KRLA_4,G10,DT_04,
KRLA_4,G11,DT_05,
KRLA_4,G12,EMPTY,
KRLA_4,H1,DT_06,
KRLA_4,H2,DT_07,
KRLA_4,H3,DT_08,
KRLA_4,H4,JW_01,0.039
KRLA_4,H5,JW_02,
KRLA_4,H6,JW_03,
KRLA_4,H7,JW_04,
KRLA_4,H8,JW_05,
KRLA_4,H9,JW_06,
KRLA_4,H10,JW_07,
KRLA_4,H11,JW_08,
KRLA_4,H12,EMPTY,
KRLA_5,A1,TO_01,0.031
KRLA_5,A2,TO_02,0.018
KRLA_5,A3,TO_03,0.009
KRLA_5,A4,TO_04,0.036
KRLA_5,A5,TO_05,0.021
KRLA_5,A6,TO_06,0.017
KRLA_5,A7,TO_07,0.026
KRLA_5,A8,TO_08,0.024
KRLA_5,A9,TO_09,0.009
KRLA_5,A10,TO_10,0.032
KRLA_5,A11,TO_11,0.01
KRLA_5,A12,TO_12,0.028
KRLA_5,B1,TO_13,0.023
KRLA_5,B2,TO_14,0.011
KRLA_5,B3,TO_16,0.027
KRLA_5,B4,TO_17,0.036
KRLA_5,B5,TO_18,0.024
KRLA_5,B6,TO_19,0.031
KRLA_5,B7,TO_20,0.012
KRLA_5,B8,GA_01,0.003
KRLA_5,B9,GA_04,0.007
KRLA_5,B10,GA_06,0.006
KRLA_5,B11,GA_08,0.008
KRLA_5,B12,GA_09,0.011
KRLA_5,C1,GA_10,0.009
KRLA_5,C2,GA_11,0.014
KRLA_5,C3,GA_14,0.013
KRLA_5,C4,GA_15,0.008
KRLA_5,C5,GA_16,0.009
KRLA_5,C6,GA_17,0.007
KRLA_5,C7,GA_18,0.005
KRLA_5,C8,GA_20,0.012
KRLA_5,C9,PG_01,0.018
KRLA_5,C10,PG_02,0.007
KRLA_5,C11,PG_03,0.04
KRLA_5,C12,PG_04,0.012
KRLA_5,D1,PG_05,0.01
KRLA_5,D2,PG_06,0.016
KRLA_5,D3,PG_07,0.047
KRLA_5,D4,PG_08,0.032
KRLA_5,D5,PG_09,0.025
KRLA_5,D6,PG_10,0.026
KRLA_5,D7,PG_11,0.034
KRLA_5,D8,PG_12,0.049
KRLA_5,D9,PG_13,0.01
KRLA_5,D10,PG_14,0.033
KRLA_5,D11,PG_15,0.018
KRLA_5,D12,PG_16,0.033
KRLA_5,E1,PG_17,0.022
KRLA_5,E2,PG_18,0.028
KRLA_5,E3,PG_19,0.035
KRLA_5,E4,PG_20,0.029
KRLA_5,E5,RC_01,0.036
KRLA_5,E6,RC_02,0.025
KRLA_5,E7,RC_03,0.034
KRLA_5,E8,RC_04,0.02
KRLA_5,E9,RC_05,0.025
KRLA_5,E10,RC_06,0.027
KRLA_5,E11,RC_07,0.028
KRLA_5,E12,EMPTY,
KRLA_5,F1,RC_08,0.008
KRLA_5,F2,RC_09,0.018
KRLA_5,F3,RC_10,0.023
KRLA_5,F4,RC_11,0.032
KRLA_5,F5,RC_12,0.007
KRLA_5,F6,RC_13,0.011
KRLA_5,F7,RC_14,0.007
KRLA_5,F8,RC_15,0.017
KRLA_5,F9,RC_16,0.01
KRLA_5,F10,RC_17,0.005
KRLA_5,F11,RC_18,0.007
KRLA_5,F12,EMPTY,
KRLA_5,G1,RC_19,0.024
KRLA_5,G2,RC_20,0.023
KRLA_5,G3,GE_01,0.023
KRLA_5,G4,GE_02,0.013
KRLA_5,G5,GE_03,0.016
KRLA_5,G6,GE_04,0.033
KRLA_5,G7,GE_05,0.007
KRLA_5,G8,GE_06,0.034
KRLA_5,G9,GE_07,0.017
KRLA_5,G10,GE_08,0.019
KRLA_5,G11,GE_09,0.02
KRLA_5,G12,EMPTY,
KRLA_5,H1,GE_10,0.009
KRLA_5,H2,GE_11,0.016
KRLA_5,H3,GE_12,0.015
KRLA_5,H4,GE_13,0.021
KRLA_5,H5,GE_14,0.015
KRLA_5,H6,GE_15,0.016
KRLA_5,H7,GE_16,0.024
KRLA_5,H8,GE_17,0.022
KRLA_5,H9,GE_18,0.024
KRLA_5,H10,GE_19,0.018
KRLA_5,H11,GE_20,0.02
KRLA_5,H12,EMPTY,
KRLA_6,A1,SM_01,0.016
KRLA_6,A2,SM_02,0.015
KRLA_6,A3,SM_03,0.016
KRLA_6,A4,SM_04,0.018
KRLA_6,A5,SM_05,0.013
KRLA_6,A6,SM_06,0.015
KRLA_6,A7,SM_07,0.014
KRLA_6,A8,SM_08,0.021
KRLA_6,A9,SM_09,0.019
KRLA_6,A10,SM_10,0.01
KRLA_6,A11,SM_11,0.014
KRLA_6,A12,SM_12,0.017
KRLA_6,B1,SM_13,0.012
KRLA_6,B2,SM_14,0.016
KRLA_6,B3,SM_15,0.017
KRLA_6,B4,SM_16,0.016
KRLA_6,B5,SM_17,0.013
KRLA_6,B6,SM_18,0.009
KRLA_6,B7,SM_19,0.008
KRLA_6,B8,SM_20,0.025
KRLA_6,B9,VH_01,0.011
KRLA_6,B10,VH_02,0.023
KRLA_6,B11,VH_03,0.012
KRLA_6,B12,VH_04,0.005
KRLA_6,C1,VH_05,0.009
KRLA_6,C2,VH_06,0.007
KRLA_6,C3,VH_07,0.017
KRLA_6,C4,VH_08,0.008
KRLA_6,C5,VH_09,0.01
KRLA_6,C6,VH_10,0.009
KRLA_6,C7,VH_11,0.01
KRLA_6,C8,VH_12,0.014
KRLA_6,C9,VH_13,0.003
KRLA_6,C10,VH_17,0.008
KRLA_6,C11,VH_18,0.028
KRLA_6,C12,VH_19,0.007
KRLA_6,D1,VH_20,0.017
