"","Location_Name","Lot_Number","Y","X","ELEV_ft","STATE","COUNTY","COLLECT_DATE","PROV_SEED_ZONE","Plant Code","seed_weight","tz_2014_pct","ploidy_chr","notes","gb_psz","prop_weight","accession_id","No. plants","trnH-psbA cpDNA sequence","trnK-rps16 cpDNA sequence","Accession name","cpDNA haplotype","ploidy_num","bayesian_group","L. cinreus Rocky Mtn. race","L. cinreus Columbia race","L. cinreus Great Basin race","L. triticoides","race","color_group"
"1",NA,NA,42.3533,-121.8215,NA,NA,NA,NA,NA,NA,NA,NA,"Tetraploid",NA,NA,NA,"Lcin_OR.05",3,"EF485719","EF486053","T-1520","44","28","2",0.0063,0.819,0.01,0.165,"Columbia","Columbia"
"2",NA,NA,42.4372,-121.2745,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_OR.07",2,"EF485721","EF486055","T-1518","44","56","2",0.0055,0.934,0.0055,0.055,"Columbia","Columbia"
"3",NA,NA,41.67,-121.2552,NA,NA,NA,NA,NA,NA,NA,NA,"Tetraploid",NA,NA,NA,"Lcin_CA.08",3,"EF485624","EF485958","T-1524","40","28","2",0.0123,0.8517,0.0653,0.071,"Columbia","Columbia"
"4",NA,NA,50.7847,-121.1893,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_T-1061",4,"EF485613","EF485947","PI 598958","41","56","2",0.005,0.9897,0.003,8e-04,"Columbia","Columbia"
"5",NA,NA,42.4088,-121.0593,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_OR.06",2,"EF485720","EF486054","T-1517","48","56","2",0.053,0.817,0.064,0.0665,"Columbia","Columbia"
"6",NA,NA,41.4718,-120.9407,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_CA.06",3,"EF485622","EF485956","T-1526","40","56","2",0.0053,0.812,0.0567,0.126,"Columbia","Columbia"
"7",NA,NA,44.1792,-120.847,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_OR.28",3,"EF485746","EF486080","T-1688","48","56","2",0.018,0.8943,0.072,0.0153,"Columbia","Columbia"
"8",NA,NA,50.204,-120.8408,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_BC.16",3,"EF485599","EF485933","PI 655156","29","56","2",0.0023,0.9943,0.0027,0.001,"Columbia","Columbia"
"9",NA,NA,50.7185,-120.8385,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_BC.26",2,"EF485609","EF485943","T-1059","41","56","2",0.0035,0.9925,0.0025,0.002,"Columbia","Columbia"
"10",NA,NA,50.7388,-120.8227,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_BC.28",3,"EF485611","EF485945","PI 655155","41","56","2",0.0025,0.996,0.0015,0.001,"Columbia","Columbia"
"11",NA,NA,51.1667,-120.75,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_BC.01",2,"EF485585","EF485919","Acc:319","41","56","2",0.005,0.9885,0.006,0.001,"Columbia","Columbia"
"12",NA,NA,49.3737,-120.75,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_BC.08",2,"EF485591","EF485925","PI 655160","42","56","2",0.002,0.994,0.003,0.0015,"Columbia","Columbia"
"13",NA,NA,40.9052,-120.7415,NA,NA,NA,NA,NA,NA,NA,NA,"Tetraploid",NA,NA,NA,"Lcin_CA.03",3,"EF485619","EF485953","T-1530","44","28","2",0.0223,0.772,0.194,0.0117,"Columbia","Columbia"
"14",NA,NA,50.1563,-120.675,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_BC.14",3,"EF485597","EF485931","PI 655157","42","56","2",0.0023,0.9947,0.002,0.001,"Columbia","Columbia"
"15",NA,NA,44.308,-120.6413,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_OR.30",2,"EF485748","EF486082","Acc:370","42","56","2",0.007,0.986,0.0055,0.001,"Columbia","Columbia"
"16",NA,NA,40.5868,-120.6382,NA,NA,NA,NA,NA,NA,NA,NA,"Tetraploid",NA,NA,NA,"Lcin_CA.02",2,"EF485618","EF485952","T-1531","41","28","2",0.0535,0.6675,0.2775,0.001,"Columbia","Columbia"
"17",NA,NA,50.7027,-120.6023,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_BC.22",2,"EF485605","EF485939","PI 598957","41","56","2",0.003,0.9945,0.002,0.001,"Columbia","Columbia"
"18",NA,NA,46.0847,-120.5515,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_WA.03",2,"EF485795","EF486129","T-1000","41","56","2",0.0025,0.9915,0.0055,0.001,"Columbia","Columbia"
"19",NA,NA,50.143,-120.5398,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_BC.13",2,"EF485596","EF485930","PI 655158","42","56","2",0.002,0.996,0.001,0.001,"Columbia","Columbia"
"20",NA,NA,41.2753,-120.5018,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_CA.05",2,"EF485621","EF485955","T-1537","42","56","2",0.008,0.8325,0.152,0.008,"Columbia","Columbia"
"21",NA,NA,40.9565,-120.5012,NA,NA,NA,NA,NA,NA,NA,NA,"Tetraploid",NA,NA,NA,"Lcin_CA.04",4,"EF485620","EF485954","T-1536","9","28","2",0.0065,0.5915,0.374,0.0275,"Columbia","Columbia"
"22",NA,NA,41.5227,-120.4702,NA,NA,NA,NA,NA,NA,NA,NA,"Tetraploid",NA,NA,NA,"Lcin_CA.07",3,"EF485623","EF485957","T-1538","44","28","2",0.0033,0.7027,0.1457,0.1483,"Columbia","Columbia"
"23",NA,NA,50.7037,-120.4393,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_BC.23",2,"EF485606","EF485940","PI 639837","41","56","2",0.0035,0.993,0.0025,0.001,"Columbia","Columbia"
"24",NA,NA,50.7075,-120.4247,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_BC.25",2,"EF485608","EF485942","PI 598956","41","56","2",0.003,0.9925,0.002,0.0025,"Columbia","Columbia"
"25",NA,NA,46.2352,-120.4177,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_WA.04",3,"EF485796","EF486130","T-999","41","56","2",0.006,0.9883,0.0047,0.0017,"Columbia","Columbia"
"26",NA,NA,50.7392,-120.405,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_BC.29",2,"EF485612","EF485946","PI 636663","41","56","2",0.0015,0.9965,0.0015,0.001,"Columbia","Columbia"
"27",NA,NA,44.1253,-120.3744,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_OR.26",3,"EF485744","EF486078","Deschutes","41","56","2",0.0173,0.9677,0.011,0.0043,"Columbia","Columbia"
"28",NA,NA,41.8217,-120.3512,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_CA.09",3,"EF485625","EF485959","T-1540","44","56","2",0.2077,0.6527,0.0413,0.0983,"Columbia","Columbia"
"29",NA,NA,42.1889,-120.3458,NA,NA,NA,NA,NA,NA,NA,NA,"Tetraploid",NA,NA,NA,"Lcin_OR.02",2,"-","-","T-1516","-","28","2",0.208,0.5035,0.193,0.0955,"Columbia","Columbia"
"30",NA,NA,50.7075,-120.3015,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_BC.24",2,"EF485607","EF485941","PI 598955","42","56","2",0.0035,0.9905,0.0045,0.0015,"Columbia","Columbia"
"31",NA,NA,44.5736,-120.2889,NA,NA,NA,NA,NA,NA,NA,NA,"Tetraploid",NA,NA,NA,"Lcin_OR.35",3,"EF485752","EF486086","T-1684","41","28","2",0.164,0.789,0.0457,0.0013,"Columbia","Columbia"
"32",NA,NA,40.584,-120.252,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_CA.01",2,"EF485764","EF486098","T-1535","41","56","2",0.075,0.3155,0.606,0.0035,"Columbia","Columbia"
"33",NA,NA,50.6583,-120.0915,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_BC.21",3,"EF485604","EF485938","PI 655154","41","56","2",0.005,0.991,0.0027,0.0013,"Columbia","Columbia"
"34",NA,NA,50.7387,-120.0698,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_BC.27",3,"EF485610","EF485944","PI 636662","42","56","2",0.0025,0.995,0.002,0.001,"Columbia","Columbia"
"35",NA,NA,48.3572,-120.024,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_WA.41",2,"EF485832","EF486166","T-1083","41","56","2",0.004,0.991,0.004,0.001,"Columbia","Columbia"
"36",NA,NA,43.5866,-120.0219,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_OR.20",2,"EF485737","EF486071","T-1689","41","56","2",0.009,0.9565,0.0065,0.028,"Columbia","Columbia"
"37",NA,NA,44.7373,-120.0051,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_OR.40",3,"EF485756","EF486090","T-1630","41","56","2",0.0173,0.9237,0.055,0.0037,"Columbia","Columbia"
"38",NA,NA,50.6417,-119.9252,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_BC.19",2,"EF485602","EF485936","PI 655159","42","56","2",0.0035,0.9915,0.004,0.0015,"Columbia","Columbia"
"39",NA,NA,45.2558,-119.829,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_OR.46",2,"EF485762","EF486096","T-1626","40","56","2",0.002,0.9955,0.0025,0.001,"Columbia","Columbia"
"40",NA,NA,45.4991,-119.7911,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_OR.54",4,"EF485768","EF486102","T-1681","44","56","2",0.0055,0.988,0.0058,0.001,"Columbia","Columbia"
"41",NA,NA,39.2039,-119.7774,NA,NA,NA,NA,NA,NA,NA,NA,"Tetraploid",NA,NA,NA,"Lcin_NV.62",2,"EF485713","EF486047","D-2859","41","28","4",0.304,0.0045,0.0465,0.6445,"Great Basin","Great Basin"
"42",NA,NA,49.169,-119.7422,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_BC.07",2,"EF485590","EF485924","PI 598954","41","56","2",0.006,0.9905,0.002,0.0015,"Columbia","Columbia"
"43",NA,NA,48.6082,-119.6893,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_WA.47",2,"EF485836","EF486170","T-1080","42","56","2",0.002,0.995,0.0015,0.0015,"Columbia","Columbia"
"44","Twentyone Mile Hill LECI4","LECI4-1130-2003",39.769267,-119.686405,4428,"Nevada","Washoe",2003-07-11,"20 - 25 Deg. F. / 6 - 12","LECI4",0.5,79,"Tetraploid",NA,"Zone 16",0.150132275132275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Zone 16"
"45",NA,NA,48.3337,-119.6835,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_WA.40",3,"EF485831","EF486165","T-1082","42","56","2",0.0027,0.995,0.0017,7e-04,"Columbia","Columbia"
"46",NA,NA,45.1359,-119.6715,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_OR.45",3,"EF485761","EF486095","T-1682","49","56","2",0.003,0.9927,0.003,0.0013,"Columbia","Columbia"
"47",NA,NA,48.1333,-119.6692,NA,NA,NA,NA,NA,NA,NA,NA,"Tetraploid",NA,NA,NA,"Lcin_WA.38",2,"EF485829","EF486163","T-1084","42","28","2",0.004,0.9925,0.0025,0.001,"Columbia","Columbia"
"48",NA,NA,48.6355,-119.638,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_WA.49",2,"EF485838","EF486172","T-1079","40","56","2",0.005,0.988,0.0065,0.001,"Columbia","Columbia"
"49",NA,NA,49.5725,-119.6378,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_BC.09",2,"EF485592","EF485926","PI 598960","41","56","2",0.0025,0.994,0.003,5e-04,"Columbia","Columbia"
"50",NA,NA,48.8543,-119.6363,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_WA.50",3,"EF485763","EF486097","T-1074","42","56","2",0.005,0.9917,0.002,0.0017,"Columbia","Columbia"
"51",NA,NA,47.2727,-119.5747,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_WA.22",3,"EF485814","EF486148","T-990","41","56","2",0.003,0.9937,0.003,0.001,"Columbia","Columbia"
"52",NA,NA,47.487,-119.5078,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_WA.28",3,"EF485820","EF486154","T-985","40","56","2",0.0043,0.9867,0.0073,0.002,"Columbia","Columbia"
"53",NA,NA,48.967,-119.492,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_BC.03",3,"EF485586","EF485920","PI 636665","42","56","2",0.004,0.989,0.0057,0.0013,"Columbia","Columbia"
"54",NA,NA,48.5848,-119.4858,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_WA.44",3,"EF485834","EF486168","T-1077","42","56","2",0.0013,0.9957,0.0017,0.0013,"Columbia","Columbia"
"55",NA,NA,48.5542,-119.419,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_WA.43",3,"EF485833","EF486167","T-1076","42","56","2",0.0067,0.9807,0.0043,0.0083,"Columbia","Columbia"
"56",NA,NA,50.0745,-119.3922,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_BC.12",2,"EF485595","EF485929","T-1068","41","56","2",0.005,0.992,0.0025,0.001,"Columbia","Columbia"
"57",NA,NA,47.6018,-119.373,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_WA.31",3,"EF485823","EF486157","T-986","40","56","2",0.004,0.9927,0.002,0.001,"Columbia","Columbia"
"58",NA,NA,48.618,-119.3718,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_WA.48",3,"EF485837","EF486171","T-1075","41","56","2",0.0043,0.9893,0.0057,0.001,"Columbia","Columbia"
"59",NA,NA,48.2337,-119.301,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_WA.39",3,"EF485830","EF486164","T-1049","42","56","2",0.0023,0.9943,0.0017,0.0013,"Columbia","Columbia"
"60",NA,NA,47.4215,-119.2902,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_WA.27",2,"EF485819","EF486153","T-984","42","56","2",0.005,0.9925,0.002,0.001,"Columbia","Columbia"
"61",NA,NA,50.3203,-119.2403,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_BC.17",2,"EF485600","EF485934","PI 598959","41","56","2",0.0015,0.996,0.0015,5e-04,"Columbia","Columbia"
"62",NA,NA,49.009,-119.2198,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_BC.05",3,"EF485588","EF485922","PI 598961","41","56","2",0.0063,0.9847,0.006,0.0027,"Columbia","Columbia"
"63",NA,NA,45.4911,-119.1315,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_OR.52",3,"EF485767","EF486101","T-1679","42","56","2",0.0043,0.992,0.0027,0.001,"Columbia","Columbia"
"64",NA,NA,47.8417,-119.1087,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_WA.36",3,"EF485827","EF486161","T-987","41","56","2",0.0037,0.9757,0.0023,0.0187,"Columbia","Columbia"
"65",NA,NA,44.7281,-119.1042,NA,NA,NA,NA,NA,NA,NA,NA,"Tetraploid",NA,NA,NA,"Lcin_OR.38",2,"-","-","T-1673","-","28","1",0.8805,0.101,0.016,0.0025,"Rocky Mtn.","Rocky Mtn."
"66",NA,NA,44.7281,-119.1042,NA,NA,NA,NA,NA,NA,NA,NA,"Tetraploid",NA,NA,NA,"Lcin_OR.39",2,"EF485755","EF486089","T-1674","41","28","1",0.87,0.012,0.1175,0.001,"Rocky Mtn.","Rocky Mtn."
"67",NA,NA,47.3858,-119.0408,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_WA.25",2,"EF485817","EF486151","T-983","42","56","2",0.005,0.9895,0.0045,0.001,"Columbia","Columbia"
"68",NA,NA,46.475,-119.0062,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_WA.06",3,"EF485797","EF486131","T-998","48","56","2",0.0023,0.991,0.006,0.0013,"Columbia","Columbia"
"69",NA,NA,49.0683,-119.0057,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_BC.06",3,"EF485589","EF485923","PI 636664","41","56","2",0.002,0.9943,0.0027,0.001,"Columbia","Columbia"
"70",NA,NA,45.3568,-118.9982,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_OR.48",3,"EF485764","EF486098","T-1677","44","56","2",0.009,0.9833,0.0037,0.004,"Columbia","Columbia"
"71",NA,NA,42.6793,-118.998,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_OR.08",2,"EF485722, 23","EF486056, 57","T-1694","18,49","56","3",0.01,0.4115,0.5775,0.002,"Great Basin","Great Basin"
"72",NA,NA,45.4082,-118.9922,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_OR.50",2,"-","-","T-1678","-","56","2",0.0185,0.9495,0.0315,0.001,"Columbia","Columbia"
"73",NA,NA,48.0377,-118.9678,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_WA.37",3,"EF485828","EF486162","T-1048","41","56","2",0.0023,0.984,0.0037,0.01,"Columbia","Columbia"
"74",NA,NA,44.1611,-118.9527,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_OR.27",2,"EF485745","EF486079","T-1676","41","56","2",0.0055,0.9895,0.004,0.001,"Columbia","Columbia"
"75",NA,NA,44.9869,-118.9512,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_OR.43",3,"EF485759","EF486093","T-1675","42","56","2",0.0417,0.9163,0.0357,0.0067,"Columbia","Columbia"
"76",NA,NA,43.1178,-118.9139,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_OR.15",2,"EF485732","EF486066","T-1692","44","56","2",0.032,0.8975,0.068,0.0025,"Columbia","Columbia"
"77",NA,NA,42.8833,-118.8833,NA,NA,NA,NA,NA,NA,NA,NA,"Tetraploid",NA,NA,NA,"Lcin_OR.12",2,"EF485729","EF486063","PI 516192","41","28","2",0.189,0.716,0.094,0.001,"Columbia","Columbia"
"78",NA,NA,44.4308,-118.8456,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_OR.34",2,"EF485751","EF486085","T-1671","49","56","2",0.2215,0.7405,0.0365,0.001,"Columbia","Columbia"
