"","Location_Name","Lot_Number","Y","X","ELEV_ft","STATE","COUNTY","COLLECT_DATE","PROV_SEED_ZONE","Plant Code","seed_weight","tz_2014_pct","ploidy_chr","notes","gb_psz","prop_weight","accession_id","No. plants","trnH-psbA cpDNA sequence","trnK-rps16 cpDNA sequence","Accession name","cpDNA haplotype","ploidy_num","bayesian_group","L. cinreus Rocky Mtn. race","L. cinreus Columbia race","L. cinreus Great Basin race","L. triticoides","race","color_group"
"79",NA,NA,45.7167,-118.7833,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_OR.55",2,"-","-","T-18","-","56","2",0.0025,0.994,0.003,0.001,"Columbia","Columbia"
"80",NA,NA,45.7667,-118.7833,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_OR.56",3,"EF485769","EF486103","T-19","41","56","2",0.0047,0.9657,0.0223,0.0073,"Columbia","Columbia"
"81",NA,NA,47.5238,-118.7765,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_WA.29",3,"EF485821","EF486155","T-989","41","56","2",0.005,0.992,0.0023,7e-04,"Columbia","Columbia"
"82",NA,NA,42.3287,-118.7664,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_OR.03",2,"EF485717","EF486051","T-1696","37","56","1",0.4,0.2355,0.3635,0.001,"Rocky Mtn.","Rocky Mtn."
"83",NA,NA,43.4394,-118.6846,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_OR.18",3,"EF485735","EF486069","T-1660","36","56","1",0.467,0.408,0.119,0.0063,"Rocky Mtn.","Rocky Mtn."
"84",NA,NA,46.95,-118.6333,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_WA.18",3,"EF485810","EF486144","T-1013","48","56","2",0.0027,0.9917,0.0057,3e-04,"Columbia","Columbia"
"85",NA,NA,42.0667,-118.6,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_OR.01",3,"EF485716","EF486050","PI 516191","44","56","3",0.01,0.1537,0.832,0.005,"Great Basin","Great Basin"
"86",NA,NA,46.0382,-118.4582,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_WA.01",2,"EF485794","EF486128","T-1004","42","56","2",0.0075,0.989,0.0025,0.001,"Columbia","Columbia"
"87",NA,NA,47.3167,-118.4333,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_WA.23",2,"EF485815","EF486149","T-982","41","56","2",0.002,0.992,0.004,0.0015,"Columbia","Columbia"
"88",NA,NA,46.6902,-118.4223,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_WA.10",3,"EF485802","EF486136","T-997","41","56","2",0.004,0.993,0.002,0.001,"Columbia","Columbia"
"89",NA,NA,46.7597,-118.3377,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_WA.12",2,"EF485804","EF486138","T-991","41","56","2",0.0045,0.9925,0.002,0.001,"Columbia","Columbia"
"90","Eldorado Canyon  LECI4","LECI4-1079-2014",40.522808,-118.227962,5420,"Nevada","Pershing",2014-07-30,"20 - 25 Deg. F. / 6 - 12","LECI4",0.110132158590308,92,"Tetraploid",NA,"Zone 16",0.0330687830687831,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Zone 16"
"91",NA,NA,43.0905,-118.2058,NA,NA,NA,NA,NA,NA,NA,NA,"Tetraploid",NA,NA,NA,"Lcin_OR.14",3,"EF485731","EF486065","T-1659","41","28","1",0.8493,0.0503,0.0957,0.005,"Rocky Mtn.","Rocky Mtn."
"92",NA,NA,47.5503,-118.1835,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_WA.30",2,"EF485822","EF486156","T-977","42","56","2",0.002,0.995,0.002,0.001,"Columbia","Columbia"
"93",NA,NA,47.7755,-118.1707,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_WA.35",3,"EF485826","EF486160","T-978","40","56","2",0.0073,0.986,0.005,0.0017,"Columbia","Columbia"
"94",NA,NA,41.4395,-118.1662,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_NV.49",3,"-","-","T-1700","-","56","2",0.0053,0.6617,0.332,0.0013,"Columbia","Columbia"
"95",NA,NA,44.42,-118.114,NA,NA,NA,NA,NA,NA,NA,NA,"Tetraploid",NA,NA,NA,"Lcin_OR.33",2,"EF485750","EF486084","-","-","28","1",0.8095,0.1505,0.038,0.0015,"Rocky Mtn.","Rocky Mtn."
"96",NA,NA,46.7672,-118.0258,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_WA.13",2,"EF485805","EF486139","T-993","41","56","2",0.003,0.9925,0.0035,0.001,"Columbia","Columbia"
"97",NA,NA,45.2865,-118.0247,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_OR.47",2,"EF485763","EF486097","T-1007","41","56","2",0.0065,0.987,0.0065,0.001,"Columbia","Columbia"
"98",NA,NA,44.2333,-117.9667,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_OR.29",3,"EF485747","EF486081","Acc:370","41","56","1",0.784,0.1157,0.1,0.001,"Rocky Mtn.","Rocky Mtn."
"99",NA,NA,46.7833,-117.95,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_WA.15",2,"EF485807","EF486141","T-1014","42","56","2",0.004,0.993,0.002,0.001,"Columbia","Columbia"
"100",NA,NA,41.3858,-117.9378,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_NV.46",3,"EF485699","EF486033","BK-33","30","56","3",0.047,0.0037,0.939,0.0107,"Great Basin","Great Basin"
"101",NA,NA,41.4021,-117.8844,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_NV.47",2,"EF485700","EF486034","U85-02","30","56","3",0.0225,0.017,0.9585,0.002,"Great Basin","Great Basin"
"102","Quinn River Valley LECI4","LECI4-1113-2002",41.402056,-117.884377,4140,"Nevada","Humboldt",2002-07-23,"15 - 20 Deg. F. / 6 - 12","LECI4",2,NA,"Octoploid",NA,"Zone 12",0.1743679163034,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Zone 12"
"103",NA,NA,47.1865,-117.8695,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_WA.21",3,"EF485813","EF486147","T-974","40","56","2",0.0023,0.99,0.004,0.0033,"Columbia","Columbia"
"104",NA,NA,42.7776,-117.8484,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_OR.09",3,"EF485724","EF486058","T-1657","40","56","3",0.3513,0.0053,0.6423,0.001,"Great Basin","Great Basin"
"105",NA,NA,46.523,-117.834,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_WA.08",2,"EF485798","EF486132","T-995","41","56","2",0.0035,0.9925,0.0035,5e-04,"Columbia","Columbia"
"106",NA,NA,47.65,-117.8333,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_WA.33",2,"EF485825","EF486159","T-981","41","56","2",0.004,0.9885,0.0045,0.003,"Columbia","Columbia"
"107",NA,NA,42.7988,-117.7474,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_OR.10",2,"EF485725","EF486059","T-1655","30","56","3",0.1025,0.021,0.873,0.0035,"Great Basin","Great Basin"
"108",NA,NA,41.1372,-117.733,NA,NA,NA,NA,NA,NA,NA,NA,"Tetraploid",NA,NA,NA,"Lcin_NV.39",2,"EF485693","EF486027","U83-02","40","28","1",0.9855,0.005,0.009,5e-04,"Rocky Mtn.","Rocky Mtn."
"109","Sand Pass LECI4","LECI4-1120-2002",41.137194,-117.73298,5000,"Nevada","Humboldt",2002-07-10,"20 - 25 Deg. F. / 6 - 12","LECI4",2,88,"Tetraploid",NA,"Zone 16",0.6005291005291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Zone 16"
"110",NA,NA,46.7698,-117.7037,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_WA.14",3,"EF485806","EF486140","T-994","28","56","2",0.0033,0.9937,0.002,0.001,"Columbia","Columbia"
"111","Pleasant Valley LECI4","LECI4-2502-2014",40.253304,-117.672611,4300,"Nevada","Pershing",2014-07-30,"15 - 20 Deg. F. / 6 - 12","LECI4",0.5,96,"Tetraploid",NA,"Zone 12",0.04359197907585,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Zone 12"
"112",NA,NA,41.8439,-117.6536,NA,NA,NA,NA,NA,NA,NA,NA,"Tetraploid",NA,NA,NA,"Lcin_NV.60",2,"EF485711","EF486045","BK-30","41","28","1",0.9665,0.006,0.027,0.001,"Rocky Mtn.","Rocky Mtn."
"113",NA,NA,45.0372,-117.6403,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_OR.44",2,"EF485760","EF486094","T-1009","48","56","2",0.017,0.9705,0.0125,0.001,"Columbia","Columbia"
"114",NA,NA,47.1098,-117.6402,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_WA.20",2,"EF485812","EF486146","T-973","41","56","2",0.003,0.994,0.0025,5e-04,"Columbia","Columbia"
"115",NA,NA,42.8413,-117.6255,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_OR.11",3,"EF485727, 28","EF486061, 62","T-1653","40,44","56","1",0.7117,0.028,0.2593,0.0013,"Rocky Mtn.","Rocky Mtn."
"116",NA,NA,47.639,-117.5695,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_WA.32",2,"EF485824","EF486158","T-980","40","56","2",0.0065,0.989,0.004,0.001,"Columbia","Columbia"
"117","Paradise Valley LECI4","LECI4-2500-2014",41.517733,-117.544849,4700,"Nevada","Humboldt",2014-07-29,"15 - 20 Deg. F. / 6 - 12","LECI4",0.5,98,"Octoploid",NA,"Zone 12",0.04359197907585,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Zone 12"
"118","Burge Ranch LECI4","LECI4-2497-2014",41.469428,-117.53415,4500,"Nevada","Humboldt",2014-07-30,"15 - 20 Deg. F. / 6 - 12","LECI4",0.5,82,"Octoploid",NA,"Zone 12",0.04359197907585,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Zone 12"
"119",NA,NA,47.0223,-117.4903,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_WA.19",2,"EF485811","EF486145","T-972","41","56","2",0.0025,0.992,0.0045,0.001,"Columbia","Columbia"
"120",NA,NA,40.6167,-117.4333,NA,NA,NA,NA,NA,NA,NA,NA,"Tetraploid",NA,NA,NA,"Lcin_NV.19",2,"EF485675","EF486009","Acc:397","44","28","1",0.6635,0.003,0.3225,0.011,"Rocky Mtn.","Rocky Mtn."
"121",NA,NA,41.6667,-117.4333,NA,NA,NA,NA,NA,NA,NA,NA,"Tetraploid",NA,NA,NA,"Lcin_NV.57",2,"-","-","PI 563862","-","28","3",0.002,0.0015,0.9955,0.001,"Great Basin","Great Basin"
"122",NA,NA,46.6833,-117.3833,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_WA.09",2,"EF485801","EF486135","T-14","41","56","2",0.003,0.99,0.0065,0.001,"Columbia","Columbia"
"123",NA,NA,45.441,-117.3507,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_OR.51",2,"EF485766","EF486100","T-1006","40","56","2",0.009,0.9845,0.0055,0.001,"Columbia","Columbia"
"124",NA,NA,45.492,-117.276,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_OR.53",3,"-","-","T-1005","-","56","2",0.0053,0.9903,0.0027,0.0017,"Columbia","Columbia"
"125",NA,NA,43.91,-117.1768,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_OR.24",3,"EF485742","EF486076","U108-01","42","56","2",0.0073,0.974,0.0087,0.01,"Columbia","Columbia"
"126","Gold Venture Road LECI4","LECI4-1074-2003",39.44296,-117.176143,5792,"Nevada","Lander",2003-07-24,"10 - 15 Deg. F. / 6 - 12","LECI4",1,NA,"Tetraploid",NA,"Zone 8",0.111111111111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Zone 8"
"127",NA,NA,39.443,-117.1761,NA,NA,NA,NA,NA,NA,NA,NA,"Tetraploid",NA,NA,NA,"Lcin_NV.02",2,"EF485660","EF485994","Gold Venture","44","28","3",0.073,0.002,0.924,0.001,"Great Basin","Great Basin"
"128",NA,NA,43.4078,-117.1185,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_OR.17",3,"EF485734","EF486068","T-1649","-","56","1",0.6453,0.025,0.3293,7e-04,"Rocky Mtn.","Rocky Mtn."
"129",NA,NA,40.7833,-117.0833,NA,NA,NA,NA,NA,NA,NA,NA,"Tetraploid",NA,NA,NA,"Lcin_NV.23",2,"EF485681","EF486015","Acc:398","41","28","1",0.71,0.003,0.286,0.001,"Rocky Mtn.","Rocky Mtn."
"130",NA,NA,42.9761,-117.058,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_OR.13",2,"EF485730","EF486064","T-1650","40","56","1",0.875,0.102,0.018,0.005,"Rocky Mtn.","Rocky Mtn."
"131",NA,NA,43.2478,-117.0262,NA,NA,NA,NA,NA,NA,NA,NA,"Tetraploid",NA,NA,NA,"Lcin_ID.07",2,"EF485634","EF485968","U105-01","40","28","1",0.518,0.179,0.3025,0.001,"Rocky Mtn.","Rocky Mtn."
"132",NA,NA,39.4748,-117.0022,NA,NA,NA,NA,NA,NA,NA,NA,"Tetraploid",NA,NA,NA,"Lcin_NV.07",3,"EF485663","EF485997","-","44","28","1",0.5643,0.0027,0.4273,0.0057,"Rocky Mtn.","Rocky Mtn."
"133","Grass Valley LECI4","LECI4-2501-2014",39.474901,-117.001841,6850,"Nevada","Lander",2014-08-05,"20 - 25 Deg. F. / 6 - 12","LECI4",0.5,90,"Octoploid",NA,"Zone 16",0.150132275132275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Zone 16"
"134",NA,NA,40.6421,-116.9343,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_NV.24",2,"-","-","Acc:637","-","56","1",0.5575,0.0055,0.2045,0.2325,"Rocky Mtn.","Rocky Mtn."
"135",NA,NA,44.0331,-116.8466,NA,NA,NA,NA,NA,NA,NA,NA,"Tetraploid",NA,NA,NA,"Lcin_ID.23",3,"EF485650","EF485984","U107-01","41","28","1",0.853,0.0667,0.0797,0.001,"Rocky Mtn.","Rocky Mtn."
"136",NA,NA,44.0331,-116.8466,NA,NA,NA,NA,NA,NA,NA,NA,"Tetraploid",NA,NA,NA,"Lcin_ID.24",2,"EF485651","EF485985","U109-01","40","28","1",0.9825,0.006,0.0105,0.001,"Rocky Mtn.","Rocky Mtn."
"137","West of Water Canyon LECI4","LECI4-1142-2014",40.614029,-116.680909,7022,"Nevada","Lander",2014-07-31,"20 - 25 Deg. F. / 6 - 12","LECI4",0.220264317180617,98,"Tetraploid",NA,"Zone 16",0.0661375661375661,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Zone 16"
"138",NA,NA,40.614,-116.6809,NA,NA,NA,NA,NA,NA,NA,NA,"Tetraploid",NA,NA,NA,"Lcin_NV.18",3,"EF485674","EF486008","U90-01","41","28","1",0.9917,0.0027,0.0047,0.0013,"Rocky Mtn.","Rocky Mtn."
"139",NA,NA,40.5538,-116.6654,NA,NA,NA,NA,NA,NA,NA,NA,"Tetraploid",NA,NA,NA,"Lcin_NV.17",2,"EF485673","EF486007","U91-01","40","28","1",0.994,0.0015,0.004,0.001,"Rocky Mtn.","Rocky Mtn."
"140",NA,NA,46.5202,-116.6183,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_ID.26",3,"EF485653","EF485987","PI 619455","40","56","2",0.005,0.988,0.0043,0.003,"Columbia","Columbia"
"141",NA,NA,43.3349,-116.6069,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_ID.13",3,"EF485640","EF485974","T-1646","11","56","1",0.756,0.006,0.238,5e-04,"Rocky Mtn.","Rocky Mtn."
"142",NA,NA,41.4025,-116.6053,NA,NA,NA,NA,NA,NA,NA,NA,"Tetraploid",NA,NA,NA,"Lcin_NV.48",3,"EF485701","EF486035","BK-25","41","28","1",0.8413,0.0143,0.1433,0.001,"Rocky Mtn.","Rocky Mtn."
"143",NA,NA,39.9561,-116.6052,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_NV.13",2,"EF485669","EF486003","U97-01","12","56","3",0.008,0.005,0.986,0.001,"Great Basin","Great Basin"
"144","Gund Ranch LECI4","LECI4-1076-2001",39.956133,-116.605184,5650,"Nevada","Lander",2001-09-21,"10 - 15 Deg. F. / 6 - 12","LECI4",2,NA,"Octoploid",NA,"Zone 8",0.222222222222222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Zone 8"
"145",NA,NA,39.9488,-116.5475,NA,NA,NA,NA,NA,NA,NA,NA,"Tetraploid",NA,NA,NA,"Lcin_NV.11",2,"EF485667","EF486001","U113-02","41","28","1",0.944,0.015,0.0405,0.001,"Rocky Mtn.","Rocky Mtn."
"146","Bauman Ranch LECI4","LECI4-1058-2003",39.940331,-116.526372,6000,"Nevada","Eureka",2003-07-24,"15 - 20 Deg. F. / 6 - 12","LECI4",2,NA,"Octoploid",NA,"Zone 12",0.1743679163034,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Zone 12"
"147",NA,NA,41.5205,-116.5001,NA,NA,NA,NA,NA,NA,NA,NA,"Tetraploid",NA,NA,NA,"Lcin_NV.53",2,"-","-","U94-01","36","28","1",0.964,0.011,0.024,0.001,"Rocky Mtn.","Rocky Mtn."
"148",NA,NA,44.8351,-116.4219,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_ID.25",3,"EF485652","EF485986","T-1648","40","56","1",0.789,0.069,0.136,0.006,"Rocky Mtn.","Rocky Mtn."
"149",NA,NA,43.2557,-116.3937,NA,NA,NA,NA,NA,NA,NA,NA,"Tetraploid",NA,NA,NA,"Lcin_ID.09",2,"EF485636","EF485970","U110-01","41","28","1",0.967,0.023,0.0045,0.006,"Rocky Mtn.","Rocky Mtn."
"150",NA,NA,43.9667,-116.3167,NA,NA,NA,NA,NA,NA,NA,NA,"Tetraploid",NA,NA,NA,"Lcin_ID.22",3,"EF485649","EF485983","PI 537353","40","28","1",0.9567,0.0223,0.0207,0.001,"Rocky Mtn.","Rocky Mtn."
"151",NA,NA,40.6381,-116.2436,NA,NA,NA,NA,NA,NA,NA,NA,"Tetraploid",NA,NA,NA,"Lcin_NV.20",2,"EF485676, 77","EF486010, 11","BK-45","36,41","28","1",0.969,0.004,0.0265,0.001,"Rocky Mtn.","Rocky Mtn."
"152",NA,NA,41.2833,-116.1833,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_NV.41",3,"EF485695","EF486029","T-37","14","56","3",0.012,0.005,0.982,0.001,"Great Basin","Great Basin"
"153",NA,NA,39.95,-116.1667,NA,NA,NA,NA,NA,NA,NA,NA,"Octoploid",NA,NA,NA,"Lcin_NV.12",2,"EF485668","EF486002","PI 537355","41","56","3",0.0035,0.015,0.979,0.0025,"Great Basin","Great Basin"
"154","Crescent Valley LECI4","LECI4-2499-2014",40.562444,-116.138692,4980,"Nevada","Eureka",2014-07-31,"10 - 15 Deg. F. / 6 - 12","LECI4",0.5,88,"Octoploid",NA,"Zone 8",0.0555555555555556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Zone 8"
"155","Upper Queen LECI4","LECI4-1131-2002",40.921623,-116.138329,5990,"Nevada","Elko",2002-07-23,"15 - 20 Deg. F. / 6 - 12","LECI4",2,75,NA,"not tested","Zone 12",0.1743679163034,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Zone 12"
